road,id,model_type,length,condition,LRPName,name,chainage,lat,lon
N1,154,bridge,3.5,B,LRP129,DIMATOLY (2) BOX CULVERT,128.767,23.1436667679334,91.3266680470308
N1,155,link,520.5000000000009,0,LRP129-road,road N1,128.7705,23.1436667679334,91.3266680470308
N1,156,bridge,6.1,B,LRP130,JAGARNATHPUR BOX CULVERT,129.291,23.1389893200345,91.3263585348877
N1,157,link,657.9000000000157,0,LRP130-road,road N1,129.2971,23.1389893200345,91.3263585348877
N1,158,bridge,4.75,B,LRP131,JAGOT PUR BOX CULVERT,129.955,23.1332639685968,91.327546416481
N1,159,link,1617.2499999999857,0,LRP131-road,road N1,129.95975,23.1332639685968,91.327546416481
N1,160,bridge,4.5,B,LRP132,FOKIR BAZAR SLAB CULVERT,131.577,23.1196973774193,91.3328165129032
N1,161,link,497.50000000000955,0,LRP132-road,road N1,131.5815,23.1196973774193,91.3328165129032
N1,162,bridge,5.3,B,LRP133,KAKKARA CULVERT,132.079,23.1158251554,91.335094485
N1,163,link,1070.6999999999935,0,LRP133-road,road N1,132.0843,23.1158251554,91.335094485
N1,164,bridge,6.1,A,LRP134,Chanara Box Culvert,133.155,23.1074284451388,91.3400495436111
N1,165,link,711.8999999999893,0,LRP134-road,road N1,133.1611,23.1074284451388,91.3400495436111
N1,166,bridge,6.3,B,LRP135,CHANGARPULL(II) BOX CULVERT,133.873,23.1017563206521,91.343162998913
N1,167,link,1094.6999999999991,0,LRP135-road,road N1,133.8793,23.1017563206521,91.343162998913
N1,168,bridge,6.175,B,LRP136,PODOYA BOX CULVERT,134.974,23.0930298369186,91.3478308386627
N1,169,link,1394.8250000000105,0,LRP136-road,road N1,134.980175,23.0930298369186,91.3478308386627
N1,170,bridge,8.85,B,LRP137,UTTOR KAIEATI CULVERT,136.375,23.0819909531309,91.3541811474383
N1,171,link,1472.1499999999946,0,LRP137-road,road N1,136.38385,23.0819909531309,91.3541811474383
N1,172,bridge,6.1,B,LRP138,DUTHOSHA BOX CULVERT,137.856,23.070198184,91.3603022
N1,173,link,1090.9000000000085,0,LRP138-road,road N1,137.8621,23.070198184,91.3603022
N1,174,bridge,4.0,B,LRP140,MOHAMMAD ALI MAZAR,138.953,23.0607473333333,91.3618624619047
N1,175,link,2574.0000000000027,0,LRP140-road,road N1,138.957,23.0607473333333,91.3618624619047
N1,176,bridge,10.8,A,LRP142,FATAPUR BOX CULVERT,141.531,23.0379728055555,91.3656784724359
N1,177,link,1251.2000000000005,0,LRP142-road,road N1,141.5418,23.0379728055555,91.3656784724359
N1,178,bridge,1.6,A,LRP143,DEBIPUR SLAB CULVERT,142.793,23.0269801170731,91.3655004839721
N1,179,link,2144.3999999999864,0,LRP143-road,road N1,142.7946,23.0269801170731,91.3655004839721
N1,180,bridge,3.4,A,LRP145,CHARIPUR CULVERT.,144.939,23.0124048410423,91.3779796149837
N1,181,link,2353.599999999999,0,LRP145-road,road N1,144.9424,23.0124048410423,91.3779796149837
N1,182,bridge,1.5,A,LRP148,RAMPUR BOX CULVERT,147.296,22.999248756,91.3957752
N1,183,link,853.5000000000182,0,LRP148-road,road N1,147.29749999999999,22.999248756,91.3957752
N1,184,bridge,15.636666666666665,B,LRP149,Rampur Bridge(L),148.151,22.9947280792802,91.4022894900763
N1,185,link,5676.363333333313,0,LRP149-road,road N1,148.16663666666668,22.9947280792802,91.4022894900763
N1,186,bridge,98.87,C,LRP155,Lemua Bridge(L),153.843,22.9614487369369,91.4429962027027
N1,187,link,4089.1300000000165,0,LRP155-road,road N1,153.94187,22.9614487369369,91.4429962027027
N1,188,bridge,1.5,A,LRP159,FAZAILPUR BOXCULVERT,158.031,22.9486038666666,91.4794993833333
N1,189,link,2346.4999999999845,0,LRP159-road,road N1,158.0325,22.9486038666666,91.4794993833333
N1,190,bridge,193.22,B,LRP161,Muhuri Bridge(L),160.379,22.9496126090047,91.502066899526
N1,191,link,4610.780000000002,0,LRP161-road,road N1,160.57222,22.9496126090047,91.502066899526
N1,192,bridge,113.35,B,LRP166,DHOOM GHAT PC GIRDER,165.183,22.9149647061403,91.5262895350877
N1,193,link,1182.6500000000208,0,LRP166-road,road N1,165.29635,22.9149647061403,91.5262895350877
N1,194,bridge,3.0,A,LRP167,BOROYAR PARA SLUB CULVERT,166.479,22.9042462955223,91.5316297776119
N1,195,link,1480.9999999999804,0,LRP167-road,road N1,166.482,22.9042462955223,91.5316297776119
N1,196,bridge,3.0,A,LRP169,BAROYARHAT BOX CULVERT,167.963,22.8916386,91.5354719
N1,197,link,1966.9999999999989,0,LRP169-road,road N1,167.96599999999998,22.8916386,91.5354719
N1,198,bridge,2.6,A,LRP171,UTTOR SONAPAR BOX CULVERT,169.933,22.8746986941176,91.5408836647058
N1,199,link,1618.4000000000094,0,LRP171-road,road N1,169.9356,22.8746986941176,91.5408836647058
N1,200,bridge,3.15,A,LRP172,DHARBAR TILA CULVERT,171.554,22.8609876872509,91.5451551717131
N1,201,link,564.8500000000121,0,LRP172-road,road N1,171.55715,22.8609876872509,91.5451551717131
N1,202,bridge,1.5,A,LRP173,MAMAFOUN ASTANA CULVERT,172.122,22.8560565672727,91.5457188709091
N1,203,link,845.49999999998,0,LRP173-road,road N1,172.1235,22.8560565672727,91.5457188709091
N1,204,bridge,4.333333333333333,A,LRP174,MASTANNAGOR BONCUL(1),172.969,22.8486172764705,91.5463706117647
N1,205,link,885.6666666666814,0,LRP174-road,road N1,172.97333333333333,22.8486172764705,91.5463706117647
N1,206,bridge,3.0,A,LRP175,MUSTAN NAGAR -4,173.859,22.8410943334277,91.5488096951841
N1,207,link,1150.9999999999964,0,LRP175-road,road N1,173.862,22.8410943334277,91.5488096951841
N1,208,bridge,8.45,C,LRP176,RAIPUR (2) BOX CULVERT,175.013,22.8309613422018,91.5505028545871
N1,209,link,2225.5500000000093,0,LRP176-road,road N1,175.02145000000002,22.8309613422018,91.5505028545871
N1,210,bridge,9.5,B,LRP179,MUCHIPOOL CULVERT,177.247,22.811563437647,91.5562562129411
N1,211,link,2106.4999999999854,0,LRP179-road,road N1,177.25650000000002,22.811563437647,91.5562562129411
N1,212,bridge,4.5,A,LRP181,MIRSARAI BOX CUL,179.363,22.7941813523326,91.5629612622718
N1,213,link,1482.4999999999948,0,LRP181-road,road N1,179.3675,22.7941813523326,91.5629612622718
N1,214,bridge,23.2,B,LRP182,MIRAISORI BRIDGE,180.85,22.7821968918511,91.5691025661971
N1,215,link,951.7999999999943,0,LRP182-road,road N1,180.8732,22.7821968918511,91.5691025661971
N1,216,bridge,6.0,A,LRP183,Mirsorai(2) box culvert,181.825,22.774197092,91.5728737519999
N1,217,link,487.0000000000234,0,LRP183-road,road N1,181.831,22.774197092,91.5728737519999
N1,218,bridge,9.7,A,LRP184,IANAINIPOL BOX CULVERT.,182.318,22.770251666098,91.5750905211087
N1,219,link,968.2999999999802,0,LRP184-road,road N1,182.32770000000002,22.770251666098,91.5750905211087
N1,220,bridge,4.0,A,LRP185,BOKIMTOLA BOX CULVERT,183.296,22.7630626913907,91.5804538821192
N1,221,link,1354.000000000004,0,LRP185-road,road N1,183.29999999999998,22.7630626913907,91.5804538821192
N1,222,bridge,12.9,A,LRP186,VARTAKA BOX CULVERT,184.654,22.7535653245121,91.5886004236585
N1,223,link,391.0999999999964,0,LRP186-road,road N1,184.6669,22.7535653245121,91.5886004236585
N1,224,bridge,5.55,B,LRP187,VARTAGIA BOX CULVERT,185.058,22.7506393495689,91.5908840370689
N1,225,link,3286.4500000000016,0,LRP187-road,road N1,185.06355,22.7506393495689,91.5908840370689
N1,226,bridge,3.0,A,LRP190,NIAZAMPUR BOX CULVERT,188.35,22.723316755473,91.6024331404452
N1,227,link,704.9999999999984,0,LRP190-road,road N1,188.35299999999998,22.723316755473,91.6024331404452
N1,228,bridge,8.4,C,LRP191,MIRJAPUR BOX CULVERT,189.058,22.7178243865384,91.6057623307692
N1,229,link,2040.6000000000063,0,LRP191-road,road N1,189.0664,22.7178243865384,91.6057623307692
N1,230,bridge,19.2,A,LRP193,DUKHIN UTHPAR BOX CULVERT,191.107,22.701816503937,91.6149734608923
N1,231,link,1281.7999999999877,0,LRP193-road,road N1,191.1262,22.701816503937,91.6149734608923
N1,232,bridge,4.2,A,LRP194,VANGGARPOL BOX CULVERT,192.408,22.6912517148148,91.6201690574074
N1,233,link,537.8000000000015,0,LRP194-road,road N1,192.41219999999998,22.6912517148148,91.6201690574074
N1,234,bridge,3.2,A,LRP195,BORO KAMALDA BOX CULVERT,192.95,22.6868697647058,91.6220385823529
N1,235,link,1195.8000000000122,0,LRP195-road,road N1,192.95319999999998,22.6868697647058,91.6220385823529
N1,236,bridge,6.0,A,LRP196,TARAT BOX CULVERT,194.149,22.6769772991044,91.6268169453731
N1,237,link,842.9999999999895,0,LRP196-road,road N1,194.155,22.6769772991044,91.6268169453731
N1,238,bridge,3.0,A,LRP197,Tarial Bazar Culvert,194.998,22.6699594391304,91.6293531695652
N1,239,link,1037.0000000000205,0,LRP197-road,road N1,195.00099999999998,22.6699594391304,91.6293531695652
N1,240,bridge,3.0,A,LRP198,SATU DURUAR HAT BOX CULVERT,196.038,22.6615956814814,91.6335257425926
N1,241,link,884.0000000000005,0,LRP198-road,road N1,196.041,22.6615956814814,91.6335257425926
N1,242,bridge,6.7,A,LRP199,RONA SORA CULVERT,196.925,22.6547124294117,91.6379261764705
N1,243,link,2347.299999999985,0,LRP199-road,road N1,196.9317,22.6547124294117,91.6379261764705
N1,244,bridge,3.0,A,LRP201,KACHAI PATH BOX CULVERT,199.279,22.636096590965,91.648209240657
N1,245,link,994.9999999999905,0,LRP201-road,road N1,199.28199999999998,22.636096590965,91.648209240657
N1,246,bridge,4.55,B,LRP202,EGOL PUR BOX CULVERT,200.277,22.6281666352941,91.6527578258312
N1,247,link,636.4500000000196,0,LRP202-road,road N1,200.28154999999998,22.6281666352941,91.6527578258312
N1,248,bridge,3.0,A,LRP203,SITAKUNDA SLAB,200.918,22.6230461711711,91.6554672531531
N1,249,link,1077.9999999999889,0,LRP203-road,road N1,200.921,22.6230461711711,91.6554672531531
N1,250,bridge,4.6,A,LRP204,PURBOMOHADAB PUR SLAB CULVERT(L),201.999,22.6149899686274,91.6602670503268
N1,251,link,431.400000000007,0,LRP204-road,road N1,202.0036,22.6149899686274,91.6602670503268
N1,252,bridge,3.0,A,LRP205,MADICAL MORE CULVERT,202.435,22.6117556741935,91.6625686731182
N1,253,link,1018.9999999999914,0,LRP205-road,road N1,202.438,22.6117556741935,91.6625686731182
N1,254,bridge,5.583333333333333,B,LRP206,DOKHIN MOHADEB PUR BOX CULVERT,203.457,22.6038394411764,91.6673745588235
N1,255,link,1302.4166666666595,0,LRP206-road,road N1,203.46258333333333,22.6038394411764,91.6673745588235
N1,256,bridge,4.5,A,LRP207,HATILOTA BOX CULVERT,204.765,22.5938881803921,91.6738889367647
N1,257,link,845.5000000000227,0,LRP207-road,road N1,204.7695,22.5938881803921,91.6738889367647
N1,258,bridge,12.375,C,LRP208,BAROCONDO BRIDGE,205.615,22.5870350167767,91.6770444686922
N1,259,link,1238.6250000000048,0,LRP208-road,road N1,205.627375,22.5870350167767,91.6770444686922
N1,260,bridge,10.2,A,LRP209,BARO-CUNDHOW BOX CULVERT,206.866,22.5767930229508,91.68162274153
N1,261,link,763.7999999999724,0,LRP209-road,road N1,206.8762,22.5767930229508,91.68162274153
N1,262,bridge,5.233333333333333,A,LRP210,PHPMORE BON CULVERT,207.64,22.5702905930578,91.6840096656198
N1,263,link,1378.7666666666812,0,LRP210-road,road N1,207.64523333333332,22.5702905930578,91.6840096656198
N1,264,bridge,4.1,A,LRP211,OHIDPUR BOX CULVERT,209.024,22.5585210862619,91.687506242492
N1,265,link,485.9000000000091,0,LRP211-road,road N1,209.0281,22.5585210862619,91.687506242492
N1,266,bridge,21.6,B,LRP212,BARSH BARIA BRIDGE,209.514,22.5543319776357,91.6887963149094
N1,267,link,940.3999999999891,0,LRP212-road,road N1,209.53560000000002,22.5543319776357,91.6887963149094
N1,268,bridge,4.1,A,LRP213,SOUTH BALSH KHALI BOX CULVERT,210.476,22.5467727210909,91.6926260603636
N1,269,link,952.8999999999936,0,LRP213-road,road N1,210.4801,22.5467727210909,91.6926260603636
N1,270,bridge,8.2,A,LRP214,SOTTANA MONDIR CULVERT,211.433,22.5390300234693,91.6965452744898
N1,271,link,1041.8000000000113,0,LRP214-road,road N1,211.44119999999998,22.5390300234693,91.6965452744898
N1,272,bridge,9.65,B,LRP215,GULAM JUTE MILE BOX CULVERT,212.483,22.5303678038461,91.7004641228571
N1,273,link,2314.3499999999835,0,LRP215-road,road N1,212.49265,22.5303678038461,91.7004641228571
N1,274,bridge,27.0,C,LRP217,BORO KUMIRA BRIDGE,214.807,22.5113471164122,91.7087907889313
N1,275,link,633.000000000025,0,LRP217-road,road N1,214.83399999999997,22.5113471164122,91.7087907889313
N1,276,bridge,11.05,A,LRP218,ROYL CIMINT GATE CULVETRT,215.467,22.5060220437735,91.7112848218867
N1,277,link,1898.9499999999966,0,LRP218-road,road N1,215.47805000000002,22.5060220437735,91.7112848218867
N1,278,bridge,3.0,B,LRP219,GORA MARI BOX CULVERT,217.377,22.4904405976324,91.7182726733934
N1,279,link,561.9999999999977,0,LRP219-road,road N1,217.38,22.4904405976324,91.7182726733934
N1,280,bridge,14.415,D,LRP220,BARAOWLLA BOX CULVERT,217.942,22.4855480068965,91.7195309517241
N1,281,link,1470.5849999999853,0,LRP220-road,road N1,217.95641500000002,22.4855480068965,91.7195309517241
N1,282,bridge,6.0,A,LRP221,HATIBORI BOX CULVERT,219.427,22.4728530893544,91.7232633541336
N1,283,link,1292.0000000000018,0,LRP221-road,road N1,219.433,22.4728530893544,91.7232633541336
N1,284,bridge,24.32,D,LRP223,Modonhat Bridge,220.725,22.4624386352,91.7285307
N1,285,link,1607.680000000005,0,LRP223-road,road N1,220.74931999999998,22.4624386352,91.7285307
N1,286,bridge,3.0,A,LRP224,KODOM RASUL BOX CULVERT,222.357,22.4488628503871,91.7342823894358
N1,287,link,327.0000000000125,0,LRP224-road,road N1,222.35999999999999,22.4488628503871,91.7342823894358
N1,288,bridge,26.3,C,LRP225,SALAKHARPAD BRIDGE,222.687,22.4460793332411,91.7353674287057
N1,289,link,1029.6999999999832,0,LRP225-road,road N1,222.7133,22.4460793332411,91.7353674287057
N1,290,bridge,21.5,A,LRP226,HASNA BAD BOX CULVERT,223.743,22.4375035216216,91.7386659473513
N1,291,link,1937.5000000000032,0,LRP226-road,road N1,223.7645,22.4375035216216,91.7386659473513
N1,292,bridge,35.1,B,LRP228,DHAMAKHALI BRIDGE,225.702,22.4220415536,91.7480209792
N1,293,link,2291.8999999999983,0,LRP228-road,road N1,225.7371,22.4220415536,91.7480209792
N1,294,bridge,5.0,A,LRP230,VATIARI CULVERT,228.029,22.4030145445,91.75657411625
N1,295,link,763.0000000000007,0,LRP230-road,road N1,228.034,22.4030145445,91.75657411625
N1,296,bridge,10.5,A,LRP231,T. B HOSPITAL GATE BOX CULVERT,228.797,22.3963398830265,91.7582551580777
N1,297,link,1322.4999999999984,0,LRP231-road,road N1,228.8075,22.3963398830265,91.7582551580777
N1,298,bridge,3.0,A,LRP232,PAKKA MATA BOX CULVERT,230.13,22.38524588272,91.76250565776
N1,299,link,787.9999999999968,0,LRP232-road,road N1,230.13299999999998,22.38524588272,91.76250565776
N1,300,bridge,8.3,A,LRP233,GLAXO BOX CULVERT,230.921,22.3797011826666,91.7670476533333
N1,301,link,1036.700000000016,0,LRP233-road,road N1,230.92929999999998,22.3797011826666,91.7670476533333
N1,302,bridge,3.0,A,LRP234,CORNAIL HAT BOX CULVERT,231.966,22.3696841276595,91.7739258709219
N1,303,link,784.9999999999825,0,LRP234-road,road N1,231.969,22.3696841276595,91.7739258709219
N1,304,sink,0.0,0,LRP235,road N1,232.754,22.3696841276595,91.7739258709219
