Iter,veh_driving_time
3,686
3,717
3,910
3,672
3,793
3,717
3,672
3,854
3,785
3,664
3,804
3,664
3,708
3,732
3,687
3,660
3,651
3,552
3,481
3,688
3,977
3,859
3,675
3,863
3,978
3,834
3,618
3,764
3,589
3,935
3,878
3,727
3,975
3,853
3,810
3,695
3,870
3,755
3,802
3,761
3,759
3,941
3,802
3,583
3,985
3,616
3,749
3,726
3,684
3,655
3,676
3,767
3,757
3,859
3,604
3,635
3,906
3,874
3,760
3,831
3,660
3,689
3,736
3,808
3,559
3,777
3,807
3,597
3,672
3,634
3,820
3,726
3,666
3,771
3,675
3,623
3,934
3,555
3,841
3,806
3,691
3,805
3,951
3,566
3,852
3,786
3,986
3,745
3,953
3,921
3,716
3,781
3,709
3,829
3,739
3,583
3,618
3,770
3,851
3,658
3,773
3,739
3,959
3,830
3,641
3,729
3,816
3,576
3,1088
3,737
3,793
3,926
3,933
3,824
3,752
3,812
3,721
3,995
3,912
3,908
3,841
3,746
3,634
3,696
3,723
3,868
3,819
3,848
3,959
3,689
3,509
3,1140
3,640
3,1045
3,936
3,798
3,628
3,896
3,723
3,748
3,601
3,653
3,790
3,722
3,900
3,857
3,801
3,824
3,970
3,808
3,962
3,737
3,903
3,681
3,707
3,819
3,937
3,632
3,930
3,728
3,861
3,711
3,784
3,689
3,964
3,786
3,828
3,644
3,659
3,943
3,813
3,730
3,749
3,852
3,702
3,943
3,813
3,826
3,540
3,636
3,862
3,642
3,704
3,474
3,979
3,932
3,827
3,606
3,761
3,627
3,536
3,627
3,811
3,565
3,778
3,869
3,948
3,881
3,820
3,735
3,836
3,496
3,662
3,865
3,535
3,566
3,777
3,934
3,1134
3,1065
3,760
3,896
3,756
3,572
3,835
3,677
3,752
3,1074
3,685
3,626
3,668
3,513
3,972
3,635
3,784
3,697
3,1024
3,880
3,861
3,807
3,688
3,939
3,936
3,876
3,1012
3,609
3,785
3,867
3,803
3,736
3,858
3,876
3,642
3,1010
3,695
3,523
3,976
3,654
3,730
3,612
3,562
3,842
3,838
3,617
3,895
3,735
3,693
3,1026
3,561
3,623
3,996
3,798
3,880
3,675
3,872
3,573
3,779
3,526
3,782
3,599
3,639
3,1024
3,788
3,845
3,951
3,1067
3,643
3,653
3,1012
3,780
3,618
3,769
3,717
3,570
3,799
3,835
3,799
3,870
3,621
3,797
3,708
3,667
3,1015
3,554
3,845
3,663
3,1021
3,739
3,827
3,613
3,603
3,701
3,561
3,778
3,864
3,569
3,694
3,687
3,559
3,730
3,938
3,598
3,802
3,890
3,391
3,724
3,875
3,813
3,929
3,924
3,694
3,613
3,672
3,736
3,713
3,815
3,552
3,746
3,842
3,527
3,770
3,847
3,1068
3,1115
3,764
3,888
3,582
3,656
3,596
3,621
3,792
3,770
3,1012
3,634
3,924
3,734
3,727
3,805
3,856
3,771
3,832
3,943
3,730
3,557
3,762
3,560
3,771
3,711
3,899
3,1116
3,840
3,824
3,968
3,648
3,489
3,981
3,858
3,613
3,857
3,963
3,715
3,736
3,772
3,904
3,671
3,832
3,765
3,674
3,680
3,694
3,775
3,762
3,739
3,760
3,665
3,732
3,711
3,909
3,825
3,924
3,766
3,1007
3,876
3,648
3,795
3,828
3,841
3,655
3,747
3,973
3,624
3,711
3,745
3,576
3,855
3,634
3,688
3,635
3,620
3,950
3,653
3,674
3,615
3,740
3,867
3,582
3,741
3,706
3,721
3,794
3,845
3,720
3,988
3,834
3,665
3,836
3,852
3,713
3,835
3,854
3,1040
3,716
3,894
3,499
3,522
3,685
3,559
3,779
3,720
3,760
3,735
3,724
3,888
3,631
3,973
3,823
3,776
3,536
3,828
3,632
3,679
3,850
3,519
3,654
3,882
3,750
3,969
3,787
3,786
3,666
3,647
3,793
3,779
3,677
3,641
3,995
3,700
3,525
3,816
3,680
3,882
3,688
3,631
3,721
3,895
3,879
3,940
3,702
3,673
3,949
3,850
3,485
3,636
3,719
3,896
3,830
3,798
3,630
3,693
3,930
3,670
3,601
3,735
3,901
3,669
3,891
3,882
3,760
3,875
3,597
3,663
3,839
3,937
3,567
3,555
3,1013
3,933
3,699
3,779
3,656
3,671
3,457
3,927
3,984
3,622
3,798
3,845
3,645
3,742
3,888
3,561
3,1049
3,789
3,857
3,748
3,641
3,791
3,698
3,774
3,832
3,728
3,694
3,826
3,748
3,646
3,665
3,715
3,806
3,657
3,979
3,909
3,827
3,930
3,823
3,818
3,733
3,1109
3,807
3,772
3,715
3,609
3,702
3,755
3,559
3,767
3,702
3,938
3,705
3,647
3,836
3,745
3,693
3,619
3,837
3,950
3,1084
3,1090
3,886
3,843
3,717
3,872
3,723
3,721
3,682
3,1074
3,696
3,872
3,763
3,621
3,596
3,713
3,523
3,542
3,857
3,649
3,608
3,881
3,636
3,748
3,559
3,604
3,1023
3,882
3,878
3,743
3,820
3,757
3,850
3,660
3,560
3,700
3,543
3,642
3,889
3,717
3,959
3,776
3,727
3,905
3,709
3,537
4,566
4,593
4,623
4,557
4,617
4,590
4,606
4,556
4,686
4,622
4,666
4,542
4,711
4,621
4,600
4,528
4,455
4,625
4,689
4,684
4,611
4,714
4,753
4,704
4,793
4,683
4,798
4,703
4,564
4,670
4,610
4,694
4,851
4,852
4,710
4,605
4,762
4,628
4,573
4,782
4,642
4,504
4,586
4,607
4,740
4,672
4,617
4,921
4,574
4,862
4,625
4,614
4,724
4,709
4,495
4,562
4,704
4,840
4,947
4,597
4,644
4,810
4,954
4,634
4,650
4,688
4,797
4,864
4,586
4,594
4,679
4,674
4,524
4,765
4,627
4,858
4,666
4,879
4,635
4,684
4,985
4,887
4,679
4,700
4,525
4,850
4,655
4,650
4,528
4,545
4,902
4,1000
4,670
4,623
4,756
4,1007
4,617
4,692
4,1004
4,691
4,887
4,584
4,1174
4,773
4,545
4,684
4,942
4,982
4,859
4,792
4,772
4,654
4,935
4,748
4,740
4,681
4,694
4,542
4,913
4,833
4,562
4,666
4,718
4,626
4,782
4,737
4,617
4,638
4,691
4,1008
4,598
4,515
4,796
4,676
4,880
4,731
4,650
4,637
4,794
4,615
4,835
4,665
4,940
4,606
4,1201
4,690
4,460
4,645
4,941
4,597
4,616
4,590
4,680
4,592
4,760
4,1060
4,870
4,555
4,974
4,815
4,680
4,689
4,841
4,611
4,567
4,616
4,1092
4,620
4,591
4,499
4,737
4,759
4,915
4,510
4,837
4,1020
4,670
4,801
4,930
4,812
4,987
4,898
4,746
4,795
4,534
4,716
4,1009
4,808
4,918
4,870
4,490
4,833
4,572
4,649
4,720
4,801
4,579
4,590
4,916
4,728
4,804
4,790
4,884
4,865
4,862
4,651
4,742
4,691
4,506
4,738
4,772
4,662
4,1075
4,1005
4,771
4,573
4,726
4,701
4,720
4,808
4,646
4,868
4,801
4,955
4,797
4,953
4,714
4,770
4,699
4,643
4,519
4,972
4,621
4,830
4,795
4,586
4,945
4,911
4,929
4,714
4,983
4,719
4,461
4,588
4,766
4,923
4,579
4,785
4,624
4,910
4,721
4,922
4,845
4,585
4,582
4,679
4,785
4,501
4,848
4,631
4,654
4,588
4,550
4,585
4,884
4,609
4,540
4,808
4,766
4,546
4,881
4,912
4,652
4,788
4,687
4,1106
4,898
4,813
4,703
4,896
4,869
4,838
4,856
4,774
4,822
4,808
4,656
4,985
4,829
4,715
4,851
4,897
4,545
4,582
4,924
4,733
4,894
4,600
4,801
4,985
4,667
4,519
4,737
4,786
4,753
4,659
4,694
4,652
4,624
4,633
4,696
4,742
4,813
4,668
4,787
4,623
4,714
4,634
4,494
4,655
4,724
4,755
4,554
4,907
4,984
4,678
4,620
4,584
4,835
4,491
4,591
4,993
4,1009
4,648
4,680
4,849
4,900
4,830
4,700
4,628
4,807
4,663
4,807
4,832
4,999
4,904
4,1140
4,786
4,584
4,615
4,797
4,752
4,711
4,658
4,629
4,680
4,567
4,831
4,647
4,686
4,564
4,792
4,908
4,864
4,541
4,734
4,955
4,662
4,627
4,803
4,756
4,679
4,531
4,814
4,742
4,668
4,799
4,574
4,891
4,929
4,548
4,614
4,876
4,1092
4,730
4,652
4,710
4,675
4,706
4,562
4,744
4,600
4,567
4,646
4,746
4,959
4,835
4,713
4,613
4,915
4,1021
4,566
4,1019
4,884
4,619
4,851
4,761
4,482
4,782
4,918
4,841
4,888
4,584
4,578
4,639
4,675
4,846
4,802
4,754
4,706
4,678
4,882
4,636
4,762
4,845
4,806
4,799
4,788
4,686
4,728
4,683
4,608
4,885
4,751
4,636
4,842
4,609
4,770
4,1092
4,903
4,904
4,730
4,577
4,647
4,517
4,839
4,810
4,733
4,545
4,460
4,810
4,577
4,1067
4,802
4,712
4,742
4,539
4,762
4,620
4,485
4,524
4,752
4,775
4,611
4,549
4,711
4,721
4,978
4,756
4,760
4,939
4,717
4,736
4,702
4,909
4,719
4,871
4,676
4,840
4,666
4,703
4,726
4,768
4,800
4,623
4,1158
4,530
4,932
4,835
4,601
4,576
4,705
4,662
4,684
4,837
4,929
4,763
4,787
4,764
4,680
4,720
4,938
4,801
4,580
4,690
4,713
4,670
4,787
4,1069
4,546
4,689
4,717
4,630
4,657
4,599
4,954
4,731
4,1005
4,779
4,771
4,703
4,563
4,489
4,823
4,751
4,594
4,890
4,711
4,642
4,779
4,571
4,661
4,1010
4,947
4,625
4,666
4,758
4,1176
4,570
4,868
4,748
4,726
4,681
4,663
4,756
4,1108
4,960
4,714
4,644
4,840
4,571
4,484
4,813
4,611
4,726
4,857
4,527
4,688
4,612
4,587
4,804
4,845
4,941
4,701
4,776
4,833
4,766
4,703
4,943
4,1021
4,795
4,718
4,580
4,601
4,707
4,945
4,791
4,591
4,658
4,746
4,756
4,976
4,726
4,553
4,985
4,772
4,729
4,872
4,755
4,670
4,653
4,1161
4,616
4,988
4,1110
4,913
4,906
4,932
4,894
4,802
4,555
4,534
4,721
4,569
4,878
4,767
4,699
4,735
4,490
4,800
4,756
4,662
4,692
4,888
4,854
4,500
4,623
4,699
4,944
4,846
4,684
4,773
4,728
4,605
4,783
4,518
4,575
4,883
4,720
4,736
4,859
4,759
4,726
4,686
4,649
4,776
4,519
4,735
4,684
4,649
4,696
4,620
4,766
4,722
4,877
4,983
4,576
4,541
4,953
4,704
4,637
4,686
4,627
4,444
4,483
4,875
4,685
4,731
4,913
4,823
4,839
4,751
4,1062
4,682
4,542
4,517
4,920
4,670
4,526
4,1145
4,930
4,822
4,608
4,663
4,656
4,813
4,529
4,865
4,520
4,804
4,717
4,758
4,670
4,840
4,689
4,716
4,706
4,486
4,822
4,794
4,590
4,836
4,427
4,764
4,638
4,730
4,577
4,621
4,760
4,701
4,748
4,690
4,555
4,715
4,536
4,592
4,711
4,581
4,684
4,904
4,682
4,461
4,749
4,667
4,840
4,825
4,808
4,658
4,652
4,940
4,577
4,639
4,560
4,683
4,813
4,745
4,957
4,783
4,1174
4,426
4,762
4,712
4,960
4,793
4,938
4,718
4,640
4,587
4,731
4,536
4,797
4,707
4,916
4,591
4,575
4,781
4,640
4,749
4,717
4,712
4,823
4,745
4,701
4,723
4,642
4,576
4,600
4,532
4,629
4,580
4,697
4,663
4,663
4,680
4,517
4,1023
4,1081
4,844
4,486
4,787
4,861
4,400
4,796
4,841
4,726
4,622
4,558
4,784
4,453
4,600
4,857
4,783
4,750
4,770
4,749
4,766
4,697
4,798
4,683
4,560
4,931
4,773
4,600
4,774
4,928
4,735
4,713
4,815
4,683
4,648
4,734
4,868
4,789
4,670
4,625
4,644
4,716
4,735
4,711
4,547
4,633
4,589
4,595
4,732
4,489
4,794
4,694
4,836
4,573
4,670
4,440
4,1058
4,677
4,900
4,844
4,994
4,595
4,901
4,498
4,521
4,790
4,817
4,744
4,548
4,1286
4,1146
4,797
4,1009
4,737
4,692
4,831
4,992
4,958
4,555
4,485
4,897
4,930
4,1022
4,725
4,631
4,748
4,630
4,780
4,996
4,730
4,814
4,724
4,1045
4,722
4,808
4,770
4,558
4,710
4,585
4,796
4,719
4,704
4,904
4,844
4,781
4,647
4,772
4,755
4,719
4,764
4,735
4,890
4,709
4,709
4,637
4,717
4,529
4,586
4,674
4,733
4,890
4,662
4,523
4,677
4,865
4,557
4,803
4,674
4,756
4,669
4,1052
4,588
4,832
4,689
4,732
4,636
4,758
4,655
4,814
4,652
4,724
4,756
4,717
4,737
4,581
4,735
4,848
4,819
4,835
4,572
4,548
4,673
4,594
4,736
4,812
4,769
4,624
4,525
4,1033
4,766
4,701
4,602
4,529
4,726
4,687
4,708
4,822
4,573
4,754
4,665
4,484
4,656
4,970
4,635
4,789
4,586
4,740
4,664
4,834
4,824
4,696
4,602
4,600
4,612
4,542
4,793
4,739
4,936
4,730
4,1066
4,613
4,636
4,822
4,637
4,990
4,599
4,882
4,958
4,883
4,766
4,1017
4,647
4,551
4,782
4,757
4,838
4,583
4,935
4,616
4,530
4,882
4,677
4,482
4,764
4,671
4,818
4,669
4,736
4,762
4,945
4,865
4,583
4,711
4,664
4,911
4,686
4,591
4,693
4,599
4,890
4,1069
4,934
4,722
4,757
4,934
4,616
4,625
4,822
4,652
4,889
4,552
4,503
4,677
4,918
4,725
4,552
4,814
4,885
4,722
4,739
4,905
4,819
4,556
4,503
4,772
4,798
4,685
4,787
4,492
4,839
4,790
4,628
4,777
4,732
4,914
4,590
4,698
4,550
4,801
4,667
4,940
4,1075
4,740
4,725
4,715
4,711
4,709
4,741
4,686
4,983
4,793
4,629
4,775
4,716
4,616
4,805
4,545
4,918
4,749
4,793
4,824
4,932
4,702
4,607
4,621
4,568
4,980
4,706
4,571
4,758
4,728
4,550
4,516
4,524
4,774
4,704
4,547
4,703
4,690
4,585
4,472
4,690
4,485
4,856
4,682
4,695
4,626
4,614
4,874
4,789
4,976
4,814
4,749
4,670
4,599
4,685
4,668
4,862
4,645
4,504
4,952
4,752
4,919
4,751
4,860
4,911
4,783
4,722
4,700
4,530
4,671
4,561
4,828
4,443
4,680
4,712
4,557
4,830
4,721
4,822
4,644
4,814
4,728
4,568
4,927
4,635
4,678
4,763
4,714
4,519
4,998
4,759
4,980
4,618
4,766
4,927
4,565
4,779
4,564
4,653
4,835
4,852
4,874
4,731
4,803
4,805
4,698
4,683
4,634
4,637
4,594
4,462
4,778
4,740
4,595
4,639
4,939
4,720
4,675
4,580
4,565
4,875
4,847
4,703
4,656
4,949
4,1051
4,604
4,892
4,600
4,636
4,941
4,565
4,907
4,811
4,686
4,662
4,1003
4,839
4,791
4,601
4,652
4,715
4,618
4,709
4,895
4,923
4,756
4,643
4,864
4,779
4,859
4,592
4,928
4,746
4,947
4,936
4,563
4,711
4,699
4,747
4,637
4,784
4,849
4,480
4,822
4,580
4,740
4,572
4,518
4,813
4,723
4,886
4,763
4,962
4,1036
4,752
4,586
4,712
4,722
4,762
4,632
4,759
4,710
4,683
4,732
4,717
4,733
4,684
4,1011
4,799
4,1070
4,601
4,765
4,701
4,649
4,500
4,826
4,636
4,860
4,575
4,716
4,635
4,648
4,770
4,833
4,831
4,558
4,903
4,659
4,654
4,812
4,1008
4,659
4,660
4,763
4,693
4,808
4,745
4,626
4,720
4,641
4,897
4,837
4,633
4,749
4,761
4,683
4,548
4,629
4,687
4,620
4,670
4,611
4,898
4,887
4,952
4,864
4,998
4,851
4,875
4,670
4,639
4,660
4,866
4,807
4,990
4,710
4,814
4,986
4,689
4,876
4,801
4,656
4,808
5,528
5,560
5,528
5,633
5,596
5,604
5,643
5,594
5,670
5,661
5,650
5,643
5,704
5,568
5,631
5,531
5,752
5,700
5,533
5,580
5,650
5,579
5,670
5,526
5,788
5,758
5,660
5,756
5,705
5,662
5,597
5,609
5,716
5,574
5,655
5,640
5,722
5,671
5,687
5,626
5,719
5,539
5,740
5,606
5,726
5,695
5,556
5,876
5,476
5,555
5,426
5,731
5,895
5,886
5,707
5,805
5,579
5,579
5,820
5,540
5,665
5,731
5,902
5,682
5,664
5,747
5,688
5,815
5,748
5,984
5,765
5,796
5,713
5,737
5,655
5,530
5,799
5,687
5,572
5,833
5,648
5,809
5,716
5,852
5,675
5,882
5,744
5,940
5,798
5,712
5,834
5,740
5,619
5,771
5,853
5,627
5,542
5,653
5,680
5,611
5,596
5,560
5,788
5,636
5,832
5,984
5,1022
5,773
5,585
5,565
5,732
5,793
5,641
5,793
5,653
5,553
5,484
5,640
5,631
5,951
5,787
5,528
5,747
5,635
5,861
5,811
5,541
5,534
5,653
5,816
5,872
5,679
5,597
5,758
5,863
5,1006
5,763
5,844
5,638
5,672
5,833
5,795
5,791
5,671
5,758
5,620
5,718
5,713
5,556
5,603
5,580
5,719
5,652
5,813
5,868
5,955
5,718
5,899
5,913
5,553
5,702
5,558
5,623
5,583
5,690
5,664
5,543
5,825
5,691
5,600
5,751
5,826
5,754
5,694
5,626
5,644
5,751
5,517
5,618
5,660
5,910
5,544
5,851
5,696
5,686
5,567
5,739
5,699
5,634
5,847
5,604
5,791
5,558
5,882
5,795
5,511
5,774
5,561
5,675
5,954
5,816
5,849
5,559
5,647
5,616
5,783
5,544
5,825
5,549
5,535
5,846
5,573
5,590
5,634
5,618
5,767
5,614
5,554
5,803
5,678
5,514
5,713
5,706
5,551
5,678
5,663
5,800
5,795
5,755
5,791
5,853
5,622
5,928
5,818
5,872
5,629
5,597
5,795
5,757
5,812
5,607
5,574
5,850
5,691
5,732
5,834
5,595
5,708
5,546
5,678
5,960
5,607
5,814
5,752
5,592
5,512
5,664
5,811
5,593
5,916
5,767
5,577
5,506
5,470
5,829
5,851
5,694
5,795
5,591
5,679
5,769
5,838
5,747
5,803
5,679
5,624
5,801
5,674
5,650
5,672
5,630
5,746
5,694
5,850
5,456
5,791
5,506
5,824
5,908
5,939
5,821
5,780
5,599
5,698
5,560
5,439
5,826
5,697
5,850
5,791
5,752
5,683
5,725
5,752
5,619
5,463
5,880
5,726
5,762
5,665
5,692
5,500
5,700
5,807
5,777
5,974
5,696
5,709
5,640
5,910
5,870
5,672
5,866
5,625
5,863
5,693
5,779
5,978
5,984
5,696
5,742
5,646
5,485
5,715
5,545
5,756
5,665
5,636
5,681
5,858
5,643
5,596
5,534
5,1105
5,626
5,391
5,768
5,920
5,872
5,782
5,721
5,706
5,782
5,575
5,773
5,750
5,625
5,948
5,599
5,800
5,670
5,546
5,902
5,632
5,704
5,441
5,721
5,799
5,570
5,851
5,717
5,790
5,703
5,675
5,967
5,559
5,996
5,536
5,830
5,625
5,786
5,652
5,656
5,553
5,677
5,782
5,714
5,721
5,572
5,623
5,575
5,567
5,778
5,775
5,885
5,983
5,681
5,840
5,691
5,772
5,718
5,798
5,701
5,562
5,752
5,951
5,703
5,763
5,655
5,651
5,614
5,795
5,628
5,562
5,607
5,929
5,817
5,543
5,1085
5,707
5,797
5,580
5,1018
5,714
5,748
5,549
5,925
5,580
5,492
5,864
5,813
5,522
5,648
5,827
5,758
5,757
5,634
5,790
5,767
5,737
5,583
5,778
5,841
5,779
5,841
5,634
5,664
5,559
5,469
5,579
5,771
5,749
5,674
5,800
5,701
5,680
5,655
5,645
5,1083
5,740
5,1044
5,728
5,844
5,621
5,642
5,546
5,827
5,850
5,626
5,718
5,696
5,705
5,883
5,525
5,591
5,659
5,484
5,737
5,891
5,579
5,570
5,661
5,1046
5,892
5,885
5,720
5,943
5,744
5,751
5,691
5,777
5,794
5,780
5,658
5,600
5,864
5,565
5,721
5,681
5,740
5,716
5,562
5,683
5,958
5,681
5,668
5,640
5,562
5,767
5,652
5,935
5,764
5,662
5,980
5,581
5,644
5,650
5,744
5,812
5,618
5,787
5,458
5,594
5,667
5,768
5,589
5,682
5,633
5,583
5,925
5,760
5,757
5,703
5,929
5,681
5,470
5,687
5,957
5,680
5,798
5,846
5,716
5,896
5,685
5,485
5,639
5,629
5,600
5,501
5,608
5,531
5,618
5,762
5,813
5,671
5,588
5,573
5,487
5,608
5,539
5,907
5,894
5,839
5,750
5,781
5,693
5,583
5,799
5,676
5,727
5,691
5,529
5,805
5,479
5,681
5,740
5,705
5,931
5,616
5,824
5,780
5,812
5,622
5,903
5,851
5,787
5,671
5,705
5,513
5,636
5,750
5,670
5,478
5,934
5,724
5,699
5,715
5,627
5,452
5,772
5,683
5,623
5,678
5,690
5,545
5,851
5,676
5,853
5,778
5,420
5,912
5,897
5,628
5,592
5,452
5,656
5,543
5,866
5,753
5,862
5,579
5,712
5,643
5,746
5,672
5,658
5,583
5,800
5,600
5,669
5,840
5,734
5,713
5,554
5,784
5,674
5,661
5,773
5,681
5,839
5,720
5,751
5,511
5,1118
5,789
5,622
5,514
5,742
5,928
5,939
5,686
5,571
5,815
5,861
5,741
5,601
5,713
5,508
5,662
5,691
5,631
5,917
5,602
5,737
5,662
5,542
5,643
5,901
5,736
5,542
5,747
5,758
5,958
5,743
5,597
5,538
5,533
5,570
5,710
5,666
5,728
5,653
5,548
5,739
5,720
5,538
5,511
5,912
5,677
5,528
5,644
5,710
5,667
5,881
5,797
5,678
5,741
5,670
5,758
5,651
5,739
5,797
5,585
5,852
5,760
5,600
5,575
5,886
5,748
5,710
5,681
5,596
5,582
5,710
5,669
5,739
5,517
5,580
5,593
5,780
5,510
5,634
5,691
5,910
5,627
5,718
5,1044
5,752
5,954
5,807
5,607
5,666
5,634
5,618
5,716
5,668
5,795
5,573
5,870
5,770
5,765
5,560
5,691
5,860
5,672
5,982
5,456
5,821
5,637
5,721
5,592
5,615
5,659
5,757
5,791
5,649
5,971
5,791
5,829
5,955
5,715
5,716
5,733
5,579
5,757
5,724
5,586
5,920
5,680
5,550
5,561
5,913
5,756
5,779
5,616
5,701
5,518
5,714
5,669
5,641
5,1012
5,663
5,655
5,802
5,792
5,654
5,777
5,608
5,886
5,788
5,740
5,573
5,600
5,728
5,786
5,589
5,814
5,615
5,679
5,675
5,630
5,808
5,808
5,716
5,894
5,1142
5,809
5,699
5,686
5,675
5,856
5,567
5,654
5,852
5,825
5,795
5,660
5,644
5,590
5,733
5,534
5,551
5,643
5,824
5,638
5,799
5,935
5,683
5,675
5,742
5,562
5,605
5,673
5,731
5,665
5,743
5,640
5,531
5,724
5,665
5,686
5,613
5,686
5,596
5,718
5,779
5,770
5,540
5,561
5,927
5,557
5,675
5,711
5,911
5,503
5,604
5,659
5,660
5,584
5,986
5,879
5,731
5,694
5,624
5,796
5,851
5,653
5,731
5,750
5,602
5,690
5,569
5,746
5,692
5,815
5,1056
5,609
5,773
5,855
5,684
5,449
5,660
5,647
5,843
5,687
5,698
5,1045
5,520
5,638
5,810
5,619
5,655
5,561
5,587
5,633
5,734
5,717
5,587
5,996
5,656
5,703
5,701
5,591
5,989
5,654
5,632
5,684
5,825
5,873
5,896
5,759
5,640
5,525
5,480
5,648
5,744
5,776
5,646
5,733
5,774
5,541
5,887
5,651
5,565
5,549
5,718
5,1022
5,610
5,538
5,949
5,742
5,761
5,672
5,624
5,950
5,691
5,671
5,669
5,619
5,602
5,918
5,793
5,599
5,748
5,1002
5,1078
5,464
5,838
5,513
5,670
5,572
5,593
5,520
5,635
5,872
5,715
5,729
5,744
5,775
5,774
5,767
5,543
5,669
5,702
5,1011
5,628
5,578
5,844
5,833
5,970
5,782
5,440
5,893
5,789
5,612
5,561
5,729
5,718
5,620
5,917
5,628
5,964
5,610
5,577
5,727
5,754
5,462
5,549
5,611
5,642
5,750
5,732
5,765
5,723
5,793
5,683
5,845
5,590
5,626
5,572
5,659
5,870
5,1095
5,710
5,690
5,799
5,532
5,892
5,837
5,833
5,660
5,551
5,627
5,610
5,526
5,595
5,819
5,652
5,530
5,646
5,690
5,812
5,709
5,844
5,815
5,995
5,753
5,805
5,816
5,830
5,632
5,705
5,956
5,523
5,675
5,550
5,696
5,593
5,728
5,766
5,641
5,971
5,929
5,794
5,712
5,692
5,774
5,651
5,873
5,670
5,742
5,679
5,667
5,916
5,915
5,478
5,618
5,769
5,650
5,557
5,623
5,564
5,967
5,704
5,792
5,748
5,637
5,896
5,648
5,936
5,756
5,888
5,628
5,643
5,602
5,815
5,696
5,616
5,787
5,785
5,772
5,675
5,739
5,809
5,770
5,921
5,658
5,534
5,693
5,810
5,568
5,657
5,959
5,701
5,599
5,890
5,822
5,692
5,602
5,644
5,635
5,675
5,488
5,799
5,609
5,690
5,680
5,855
5,520
5,823
5,818
5,619
5,756
5,1007
5,907
5,515
5,894
5,609
5,693
5,979
5,707
5,774
5,639
5,870
5,530
5,908
5,629
5,768
5,725
5,788
5,640
5,719
5,616
5,712
5,749
5,536
5,781
5,603
5,707
5,583
5,560
5,625
5,630
5,907
5,962
5,743
5,925
5,718
5,689
5,684
5,616
5,496
5,802
5,762
5,835
5,667
5,588
5,714
5,684
5,673
5,806
5,642
5,796
5,964
5,897
5,752
5,667
5,656
5,644
5,901
5,594
5,559
5,573
5,894
5,718
5,1064
5,759
5,692
5,667
5,624
5,560
5,681
5,963
5,779
5,746
5,673
5,698
5,719
5,680
5,901
5,733
5,588
5,627
5,670
5,622
5,1005
5,659
5,751
5,634
5,667
5,820
5,767
5,642
5,573
5,861
5,905
5,592
5,625
5,797
5,673
5,599
5,1044
5,698
5,472
5,645
5,635
5,913
5,1046
5,512
5,577
5,896
5,663
5,625
5,1082
5,559
5,743
5,846
5,794
5,674
5,851
5,594
5,865
5,575
5,671
5,763
5,778
5,791
5,862
5,632
5,614
5,706
5,769
5,824
5,697
5,745
5,573
5,609
5,892
5,953
5,839
5,705
5,751
5,872
5,793
5,827
5,876
5,767
5,660
5,963
5,860
5,818
5,523
5,610
5,664
5,846
5,676
5,1082
5,830
5,576
5,824
5,587
5,658
5,455
5,696
5,822
5,800
5,706
5,1018
5,742
5,703
5,675
5,774
5,660
5,708
5,818
5,842
5,661
5,502
5,842
5,903
5,728
5,644
6,468
6,561
6,504
6,608
6,680
6,704
6,712
6,578
6,646
6,620
6,741
6,537
6,741
6,607
6,593
6,700
6,773
6,465
6,713
6,837
6,772
6,834
6,854
6,699
6,772
6,717
6,729
6,786
6,714
6,867
6,546
6,894
6,691
6,698
6,724
6,683
6,620
6,612
6,643
6,694
6,558
6,778
6,916
6,837
6,908
6,735
6,696
6,828
6,807
6,593
6,998
6,609
6,749
6,905
6,860
6,813
6,780
6,993
6,911
6,994
6,597
6,676
6,727
6,828
6,1112
6,1044
6,720
6,909
6,700
6,749
6,566
6,976
6,700
6,822
6,947
6,1101
6,931
6,686
6,653
6,505
6,818
6,920
6,735
6,711
6,1100
6,815
6,898
6,879
6,953
6,774
6,527
