name,length,condition,betweenness,total_delay_time,vehicle_count
LRP001,11.3,A,0.0019120450140611737,0,1434
LRP004,6.6,A,0.0,0,1435
KANCHPUR PC GIRDER BRIDGE,397.0,C,0.0009564801530368245,0,1436
KATCHPUR BOX CULVERT,6.866666666666667,B,0.19825362284019687,0,62200
NAYABARI KASPUR BOX CULVERT,9.45,A,0.19805408918147724,0,62197
KHAS PARA BOX CULVERT,7.7,A,0.1978545555227576,0,62197
Madanpur Bridge.(L),27.5,A,0.1998956567105778,0,53104
KAWTALA BOX CULVERT,11.9,A,0.19966683370745894,0,53104
MALIBAG BOX CULVERT,5.55,B,0.19944075658037752,0,53098
Langalbandh Bridge.,159.52,C,0.19921559474530856,0,53103
Darikandi Bridge (R),21.816666666666663,A,0.1991020985357616,0,53103
Mollik para Bridge(R),40.415,B,0.19876069461510829,0,53098
KRIBORDI BOX CULVERT,8.2,A,0.1985318716119894,0,53093
Marikhali Bridge(L),88.33500000000001,A,0.19830304860887055,0,53100
SANGAKADI CULVERT,5.5,B,0.1980742256057517,0,53095
ASHIR CHAR ( Left),168.61,B,0.19784265672659543,0,53104
MEGHNA BRIDGE,900.0,C,0.19761108784743914,0,53113
TATULTALA CULVERT,5.55,A,0.19738226484432028,0,53101
MALUAKANDI CULVEDRT,5.6,A,0.19715344184120143,0,53103
Bhater char Bridge (L),172.675,A,0.19692461883808257,0,53108
Anarpara Bridge (L),29.81,A,0.1966957958349637,0,53110
VITIKANDA - ANAR PUR CULVERT,34.7,A,0.19646697283184483,0,53103
ALIPURA BRIDGE (LEFT),26.3,B,0.19623540395268857,0,53109
Bhaber char Bridge(R),29.8625,A,0.19600017390548238,0,53102
PURRANBUICHE BOX CULVERT,7.15,A,0.19576677444230114,0,53110
Madhya Baushia Bridge(L),35.629999999999995,A,0.19553154439509496,0,53110
LRP035,9.5,A,0.19529265317983888,0,53099
BORAKANDI BRIDGE(L),16.6875,B,0.1950528466725703,0,53097
Daud Kandi Bridge,1408.8,C,0.1948102942892643,0,53112
Baldhakhal Bridge,14.55,C,0.19456682661394584,0,53100
SHAHID NAGIR,16.5,C,0.19432885069070224,0,53101
SARKAR BARI CULVERT,3.9,C,0.19494255398506702,0,53104
AMIRABATH SLAB CULVERT,6.5,C,0.19583954015729294,0,53098
Ginlatoly,15.9,C,0.19673652632951885,0,53088
RAIPUR BOX CULVERT,12.2,A,0.1976362583777822,0,53083
AITAL BANGA BOX CULVERT,4.5,C,0.19853965159409545,0,53078
Illiot bazar Bridge,28.9,C,0.19944945185449603,0,53076
KHAT GHOR BOX CULVERT,5.9,B,0.20036108269892156,0,53078
BAKRA BOX CULVERT,3.0,B,0.20127820529542195,0,53078
MATIA BAZER,4.5,B,0.2021999043519847,0,53073
KARON KHAL SLAB CULVERT,4.6,B,0.20312526457659735,0,53074
MILL GHAT BOX CULVERT,4.5,A,0.20405428596925992,0,53075
CHANDINA- SHAHA PARA RCC GIDER GRIDGE,23.1,C,0.2049897144060098,0,53072
CORI PAI BOX CULVERT,4.6,B,0.2059324651788595,0,53065
COREPAI BOX CULVERT,4.6,B,0.20687704653573416,0,53061
NIMSHAR SLAB CULVERT,1.5,A,0.2078216278926088,0,53071
KABILA DUBARCHAR SLAB CULVERT,1.0,C,0.20876895512552085,0,53067
NAZIRA BOX CULVERT,3.0,B,0.20971994352648282,0,53077
TIPRA BAZAR BOX CULVERT,2.15,A,0.46081657776893,0,110183
Dhanpur Bridge,22.85,C,0.46027747077358194,0,110194
Paduar Bazar Bridge,35.97,C,0.459734702610184,0,110192
Mostapur Bridge,27.35,C,0.4591882732787362,0,110204
Matigara Bridge,27.35,C,0.45863818277923846,0,110199
Suagazi Bridge.,30.48,A,0.4580844311116908,0,110196
LAL BAG RCC GIDER BRIDGE,22.8,C,0.45752701827609327,0,110177
CHANSIRI BOXCUIVERT,14.3,A,0.45696594427244586,0,110198
MIABAZAR BOX CULVERT,24.0,A,0.4564012091007485,0,110194
NOYA BAZER BOX CULVERT,9.2,A,0.45583281276100124,0,110182
DOLL BARI CULVERT,10.9,B,0.4552607552532041,0,110191
LALGORE BEZER CULVERT,3.2,A,0.45468503657735704,0,110191
SUPUYA BOX CULVERT,13.4,A,0.4541056567334601,0,110186
BOWCHI BAZAR CULVERT,4.6,B,0.45352261572151326,0,110196
AMAN GONG SLAB CULVERT,6.3,B,0.4529359135415165,0,110198
RANGAMATIA (1) BOX CULVERT,3.2,B,0.45234555019346984,0,110190
HARISHARDE CULVERT,4.5,B,0.4517515256773733,0,110194
SONAGATI BOX CULVERT,8.1,B,0.45115383999322684,0,110212
KALIR BAZAR BOX CULVERT,2.8,A,0.45055249314103046,0,110201
CHAUDDAGARAM BOX CULVERT,4.3,B,0.44994748512078425,0,110198
HAYDAR POLE BOX CULVERT,14.3,B,0.4493388159324881,0,110221
FALGUNCORA CULVERT,6.1,A,0.44872648557614203,0,110215
ATTOCK GRAM BOX CULVERT,6.1,A,0.448110494051746,0,110210
BOSONTA PUR BOX CULVERT,6.1,C,0.4474908413593002,0,110208
BASHONTA PUR (2),9.5,B,0.44686752749880443,0,110200
NANKORA BOX CULVERT,3.1,B,0.44624055247025873,0,110214
ANDAJER BAZER BOX CULVERT,9.5,A,0.44560991627366314,0,110201
DIMATOLI (1) BOX CULVERT,6.3,B,0.4449756189090177,0,110209
DIMATOLY (2) BOX CULVERT,3.5,B,0.44433766037632233,0,110221
JAGARNATHPUR BOX CULVERT,6.1,B,0.44369604067557705,0,110216
JAGOT PUR BOX CULVERT,4.75,B,0.4430507598067819,0,110211
FOKIR BAZAR SLAB CULVERT,4.5,B,0.4424018177699368,0,110216
KAKKARA CULVERT,5.3,B,0.4417492145650418,0,110211
Chanara Box Culvert,6.1,A,0.44109295019209693,0,110227
CHANGARPULL(II) BOX CULVERT,6.3,B,0.4404330246511021,0,110223
PODOYA BOX CULVERT,6.175,A,0.4397694379420575,0,110212
UTTOR KAIEATI CULVERT,8.85,A,0.43910219006496287,0,110214
DUTHOSHA BOX CULVERT,6.1,B,0.4384312810198184,0,110219
MOHAMMAD ALI MAZAR,4.0,B,0.437756710806624,0,110211
FATAPUR BOX CULVERT,10.8,A,0.4370784794253797,0,110225
DEBIPUR SLAB CULVERT,1.6,A,0.4363965868760855,0,110217
CHARIPUR CULVERT.,3.4,A,0.4357110331587414,0,110238
RAMPUR BOX CULVERT,1.5,A,0.4110338452103913,0,74838
Rampur Bridge(L),15.636666666666663,B,0.4102238117793506,0,74843
Lemua Bridge(L),98.87,C,0.4094101171802599,0,74841
FAZAILPUR BOXCULVERT,1.5,A,0.40859276141311934,0,74843
Muhuri Bridge(L),193.22,B,0.4077717444779289,0,74856
DHOOM GHAT PC GIRDER,113.35,B,0.4069470663746885,0,74843
BOROYAR PARA SLUB CULVERT,3.0,A,0.40611872710339825,0,74833
BAROYARHAT BOX CULVERT,3.0,A,0.4052867266640581,0,74828
UTTOR SONAPAR BOX CULVERT,2.6,A,0.404451065056668,0,74826
DHARBAR TILA CULVERT,3.15,A,0.40361174228122804,0,74823
MAMAFOUN ASTANA CULVERT,1.5,A,0.4027687583377382,0,74815
MASTANNAGOR BONCUL(1),4.333333333333333,A,0.4019221132261984,0,74825
MUSTAN NAGAR -4,3.0,A,0.4010718069466087,0,74821
RAIPUR (2) BOX CULVERT,8.45,A,0.40021783949896916,0,74817
MUCHIPOOL CULVERT,9.5,B,0.39936021088327966,0,74818
MIRSARAI BOX CUL,4.5,A,0.3984989210995403,0,74819
MIRAISORI BRIDGE,23.2,B,0.39763397014775104,0,74822
Mirsorai(2) box culvert,6.0,A,0.39676535802791185,0,74815
IANAINIPOL BOX CULVERT.,9.7,A,0.39589308474002277,0,74808
BOKIMTOLA BOX CULVERT,4.0,A,0.39501715028408374,0,74806
VARTAKA BOX CULVERT,12.9,A,0.39413755466009487,0,74819
VARTAGIA BOX CULVERT,5.55,A,0.3932542978680561,0,74819
NIAZAMPUR BOX CULVERT,3.0,A,0.3923673799079674,0,74805
MIRJAPUR BOX CULVERT,8.4,A,0.3914768007798288,0,74814
DUKHIN UTHPAR BOX CULVERT,19.2,A,0.3905825604836403,0,74806
VANGGARPOL BOX CULVERT,4.2,A,0.3896846590194019,0,74809
BORO KAMALDA BOX CULVERT,3.2,A,0.3887830963871136,0,74818
TARAT BOX CULVERT,6.0,A,0.3878778725867754,0,74811
Tarial Bazar Culvert,3.0,A,0.38696898761838733,0,74815
SATU DURUAR HAT BOX CULVERT,3.0,A,0.3860564414819493,0,74813
RONA SORA CULVERT,6.7,A,0.3851402341774614,0,74821
KACHAI PATH BOX CULVERT,3.0,A,0.38422036570492357,0,74812
EGOL PUR BOX CULVERT,4.55,A,0.3832968360643359,0,74815
SITAKUNDA SLAB,3.0,A,0.3823696452556983,0,74824
PURBOMOHADAB PUR SLAB CULVERT(L),4.6,A,0.38143879327901076,0,74815
MADICAL MORE CULVERT,3.0,A,0.38050428013427334,0,74808
DOKHIN MOHADEB PUR BOX CULVERT,5.583333333333333,A,0.37956610582148603,0,74816
HATILOTA BOX CULVERT,4.5,A,0.3786242703406488,0,74819
BAROCONDO BRIDGE,12.375,C,0.37767877369176167,0,74812
BARO-CUNDHOW BOX CULVERT,10.2,A,0.3767296158748247,0,74812
PHPMORE BON CULVERT,5.233333333333333,A,0.3757767968898377,0,74805
OHIDPUR BOX CULVERT,4.1,A,0.37482031673680094,0,74810
BARSH BARIA BRIDGE,21.6,B,0.3738601754157142,0,74807
SOUTH BALSH KHALI BOX CULVERT,4.1,A,0.37289637292657757,0,74810
SOTTANA MONDIR CULVERT,8.2,A,0.37192890926939104,0,74807
GULAM JUTE MILE BOX CULVERT,9.65,A,0.3709577844441546,0,74801
BORO KUMIRA BRIDGE,27.0,C,0.3699829984508683,0,74803
ROYL CIMINT GATE CULVETRT,11.05,A,0.369004551289532,0,74805
GORA MARI BOX CULVERT,3.0,B,0.3680224429601459,0,74809
BARAOWLLA BOX CULVERT,14.415,A,0.36703667346270985,0,74804
HATIBORI BOX CULVERT,6.0,A,0.36604724279722395,0,74806
Modonhat Bridge,24.32,D,0.3650541509636881,0,74810
KODOM RASUL BOX CULVERT,3.0,A,0.36405739796210235,0,74799
SALAKHARPAD BRIDGE,26.3,C,0.3630569837924667,0,74805
HASNA BAD BOX CULVERT,21.5,A,0.36205290845478116,0,74806
DHAMAKHALI BRIDGE,35.1,B,0.3610451719490457,0,74809
VATIARI CULVERT,5.0,A,0.36003377427526034,0,74803
T. B HOSPITAL GATE BOX CULVERT,10.5,A,0.3590187154334251,0,74811
PAKKA MATA BOX CULVERT,3.0,A,0.35799999542353994,0,74799
GLAXO BOX CULVERT,8.3,A,0.35697761424560487,0,74806
CORNAIL HAT BOX CULVERT,3.0,A,0.35595157189961996,0,74812
BOALIA BOX CULVERT,4.65,C,0.3549218683855851,0,74823
BAKULIA BRIDGE,14.7,B,0.29264997631681916,0,27679
5 No hafez bazar Bridge,39.67,C,0.2914152473919898,0,27679
Tulatuli Bridge,44.845,C,0.2901768572991106,0,27689
Hajrath Sha Amanath Satu,914.0,C,0.2889348060381814,0,27689
SHIKALBAHA BRIDGE,11.0,C,0.28768909360920236,0,27683
SHIKALBAHA,15.2,C,0.2864397200121734,0,27702
SOUTH MITTACHORI,3.9,A,0.2851866852470945,0,27691
ISLAMPUR CULVERT,2.25,A,0.28392998931396574,0,27684
SHIKALBAHA MORE,3.0,A,0.28266963221278707,0,27683
SHIKALBAHA BRIDGE,116.5,C,0.2814056139435585,0,27683
SHANTERHAT CULVERT,3.0,B,0.28013793450628005,0,27702
SHANTERHAT BOX CULVERT,3.1,B,0.2788665939009517,0,27691
KUSUMPUR BOX CULVERT,3.0,A,0.2775915921275734,0,27691
MUNSHA BOX CULVERT(L),10.8,B,0.27631292918614525,0,27686
MONSHA CULVERT,3.0,A,0.27503060507666716,0,27685
Pirol,5.3,A,0.27374461979913917,0,27692
UZIRPUR HIGH SCHOOL,3.0,A,0.2724549733535613,0,27687
PATIYA BRIDGE,50.8,C,0.2711616657399335,0,27690
PALYA BUS STATION,12.4,A,0.2698646969582558,0,27686
SRIMI BRIDGE,60.5,C,0.26856406700852825,0,27693
KOMOLMUNSHE HAT BOX CULVERT,14.0,B,0.26725977589075073,0,27691
KHORNA CULVERT,3.0,A,0.26595182360492337,0,27689
KHORNA BVS STATION,12.3,C,0.26464021015104605,0,27698
MOJAFFARABAD,7.6,A,0.2633249355291189,0,27696
MOJAFFORABAD,9.4,A,0.2620059997391418,0,27695
ROWSONAT CUL,14.0,A,0.2606834027811148,0,27692
Kanchon Nagar Bridge,11.05,B,0.2593571446550379,0,27699
GASBAREA BOX CULVERT,14.0,A,0.2580272253609111,0,27696
GASBAREA COLLEGE BOX CULVERT,9.2,A,0.25669364489873436,0,27693
Mazar Point Bridge,30.0,D,0.2553564032685078,0,27685
NOYARHAT,12.3,B,0.2540155004702313,0,27684
SANGO BRIDGE DOMAJAR,211.3,C,0.2526709365039049,0,27689
KATGOR CULVERT,9.2,A,0.25132271136952855,0,27686
MOULOVER DOKAN,20.48333333333333,A,0.24997082506710236,0,27694
Noyakhalar Muk Bridge,21.23333333333333,A,0.24861527759662624,0,27692
KARANERHAT CULVERT,5.0,A,0.24725606895810023,0,27682
KARANERHAT CULVERT,7.2,A,0.2458931991515243,0,27690
KOACHIA(MADARBHI),11.2,A,0.2445266681768985,0,27688
MITADIGI ACADEMY,2.0,A,0.24315647603422277,0,27680
MITADIGI,12.6,A,0.24178262272349715,0,27689
Raj Ghata Bridge,23.6,B,0.24040510824472164,0,27685
NOYA PARA BOX CULVERT,5.35,A,0.2390239325978962,0,27681
PODUA BAZAR BOX CULVERT,9.3,A,0.2376390957830209,0,27688
BARO AWLIA(R),8.07,A,0.23625059780009566,0,27686
AMIRABAD BOX CULVERT,35.65,A,0.2348584386491205,0,27677
AMIRABAD LOHAGOR BOX CULVERT,6.0,A,0.2334626183300955,0,27676
LOHAGORA L.S BOX CULVERT,3.0,A,0.23206313684302057,0,27678
DIGIRPARK BOX CULVERT,9.4,A,0.23065999418789573,0,27677
ZADUNAGOR FILLING BOX CULVERT,24.633333333333336,A,0.229253190364721,0,27674
ZADUNAGOR BUS STATION BOX CULVERT,18.1,A,0.22784272537349634,0,27673
Hatirpul Bridge,14.866666666666664,B,0.22642859921422182,0,27681
MUSKAMPANI PARA BOX CULVERT,2.5,A,0.22501081188689737,0,27676
AODU NAGOR (2) BOX CULVERT,1.5,A,0.22358936339152302,0,27674
Rataykul Bridge,15.3,A,0.22216425372809878,0,27682
BON PUKUL PARA BOX CULVERT,12.65,A,0.22073548289662465,0,27681
SANTI BOX CULVERT,1.4,A,0.2193030508971006,0,27675
BRICK FIELD BOX CULVERT,6.9,A,0.21786695772952663,0,27669
AZIZNAGOR FOREST BOX CULVERT,4.6,A,0.21642720339390278,0,27668
AZIZNAGOR BOX CULVERT,2.5,A,0.21498378789022904,0,27675
AZIZ NAGOR 1,6.6,A,0.21353671121850537,0,27672
HARBHANG CHOR,13.64,A,0.21208597337873183,0,27673
GHOIL MARA BOX CULVERT,9.3,A,0.21063157437090838,0,27666
HARBANG,3.0,A,0.209173514195035,0,27665
HARBANG,3.0,A,0.20771179285111174,0,27660
Harbang Chora Bridge,56.2,C,0.20624641033913857,0,27670
ALIPUR BOX CULVERT,8.200000000000001,A,0.2047773666591155,0,27668
HAR BAG BOX CULVERT,3.75,A,0.20330466181104254,0,27665
ATKOTA,15.8,A,0.20182829579491968,0,27659
AKOTA BAZAR BOX CULVERT,21.566666666666663,A,0.2003482686107469,0,27659
BODOITOLI BOX CULVERT,14.0,A,0.19886458025852424,0,27667
BANIYAR CHORA,14.0,A,0.19737723073825167,0,27661
NOL BELA-1 BOX CULVERT,20.8,A,0.19588622004992917,0,27666
NOLBELA BOX CULVERT,14.2,B,0.1943915481935568,0,27666
DIDDA BAZAR BOX CULVERT,15.7,A,0.19289321516913452,0,27664
Mathamuhuri Bridge,294.15,D,0.19139122097666234,0,27668
BANDI BAZAR BOX CULVERT,9.3,B,0.18988556561614026,0,27660
KUMARIKOOL BOX CULVERT,19.2,A,0.18837624908756828,0,27659
HASIRUGIGI,12.6,A,0.18686327139094638,0,27668
CHOHAJANYA (1),12.8,A,0.18534663252627462,0,27661
CHOHAJANIYA (2),9.3,A,0.1838263324935529,0,27658
Polia Fari Bridge,36.285,C,0.18230237129278132,0,27665
DULAHAJARA CULVERT,3.5,A,0.18077474892395984,0,27662
Dulahajar Bridge,54.03,C,0.17924346538708844,0,27672
BOYRAGIR KHIL,32.75,C,0.17770852068216714,0,27671
KHUTAKHALI,1.45,B,0.17616991480919594,0,27671
khutakhali bazar,45.3,B,0.17462764776817485,0,27671
FULCHARI (NEWPARA),6.1,A,0.17308171955910384,0,27666
FULCHARI CULVERT,11.65,A,0.17153213018198293,0,27664
NAPITE KHALI CULVERT,2.95,A,0.16997887963681213,0,27673
EAST NAPITL KHAL BOX CULVERT,2.5,A,0.16842196792359143,0,27669
NAEK KHALI BOX CULVERT,12.4,A,0.1668613950423208,0,27665
KHODIA BARI PRIMARY BOX CULVERT,9.5,A,0.16529716099300032,0,27658
ISLAMABAD KHODIABARI BOX CULVERT,5.9,A,0.1637292657756299,0,27668
Eidgaon Bazar Bridge,45.3,A,0.16215770939020957,0,27664
SHAT GOREA PARA BOX CULVERT,10.6,A,0.16058249183673937,0,27658
RASHIDNAGAR,2.75,A,0.15900361311521924,0,27666
DOLERCHARA CULVERT,9.95,A,0.15742107322564924,0,27664
ROSHIDNAGAR (2),14.05,A,0.1558348721680293,0,27659
JOARIANALA CULVERT,7.2,A,0.15424500994235948,0,27665
JOARIANALA,24.866666666666664,A,0.15265148654863978,0,27664
JOARIANALA CULVERT,14.0,B,0.15105430198687014,0,27672
MITA CHARI BOX CULVERT,9.2,A,0.14945345625705062,0,27668
RAMU HOSPITAL GATE,30.05,A,0.1478489493591812,0,27665
MARULA (WEST),4.233333333333333,A,0.14624078129326185,0,27665
RAMU BY PASS MORE,11.7,A,0.14462895205929263,0,27673
ROMA TECHIPUL,7.8,A,0.1430134616572735,0,27671
CHAKMARKOOL,10.9,A,0.14139431008720446,0,27669
KHURUTIA BOX CULVERT,4.4,A,0.1397714973490855,0,27676
KHURULIA SCHOOL BOX CULVERT,14.133333333333336,A,0.13814502344291668,0,27674
Sarkarpara Bridge,11.95,A,0.13651488836869793,0,27674
MUKTAR KUL,9.2,A,0.1348810921264293,0,27671
Bakkhali Bridge,39.775000000000006,C,0.13324363471611075,0,27671
BESIC AREA,7.9,C,0.1316025161377423,0,27678
KAMBIR GONA,5.900000000000001,C,0.12995773639132394,0,27676
KANAR PARA,9.166666666666666,A,0.1283092954768557,0,27672
SOUTH MITHACHARI,4.1,B,0.12665719339433754,0,27680
SOUTH MITHACHARI,5.266666666666667,A,0.1250014301437695,0,27680
CHALATOLI,3.625,A,0.12334200572515154,0,27676
PANCHORI,15.15,A,0.12167892013848368,0,27672
PANAR CHORH -3 SLAB CULVERT,2.3428571428571425,C,0.12001217338376592,0,27682
PANCHORI,1.842857142857143,A,0.11834176546099827,0,27678
PANAR CHORI SLAB CULVERT,1.3,A,0.1166676963701807,0,27671
TULA BAGAN.,2.52,A,0.11498996611131324,0,27668
TULA BAGAN,2.5,A,0.11330857468439587,0,27677
Modomconiara,16.4,C,0.1116235220894286,0,27677
KHONIA POLONG,8.2,A,0.10993480832641143,0,27677
DOA PATONG,24.1,C,0.10824243339534437,0,27676
JASOYA PALONG,25.3,C,0.10654639729622739,0,27684
MORICHIA,20.6,D,0.10484670002906052,0,27684
MORICHIA PALONG,2.4,B,0.10314334159384375,0,27677
MORICHIA PALONG,31.8,C,0.10143632199057707,0,27676
SHAPUR,11.8,A,0.09972564121926049,0,27686
RATNAPALANG,18.025,A,0.098011299279894,0,27683
HIZOLIA BRIDGE,31.05,C,0.09629329617247763,0,27703
JADIMURA BRIDGE,8.666666666666666,C,0.09457163189701134,0,27689
JADIMORA (1),7.333333333333333,A,0.09284630645349516,0,27687
UKLIA-SHAHABMARKAT,11.55,C,0.09111731984192907,0,27685
P. F PARA SLAB,6.65,A,0.08938467206231308,0,27686
KUTU - PALONG MOSZID SLAB,5.066666666666666,B,0.08764836311464719,0,27693
KATU PALLANG SLAB,2.0,A,0.0859083929989314,0,27692
BALAKHALI TV CENTER,4.300000000000001,A,0.08416476171516571,0,27686
BALUKHALI KASTOM,14.933333333333335,A,0.08241746926335011,0,27684
BALUKHALI,12.4,B,0.08066651564348461,0,27693
GOGU GONA,1.2,A,0.0789119008555692,0,27690
THANGKHALI BOX CULVERT,18.133333333333336,C,0.07715362489960391,0,27689
CHANG KHALI BRIDGE,12.44,C,0.0753916877755887,0,27687
DAIM PARA CULVERT,2.97,C,0.0736260894835236,0,27696
PALONG KHALI BAZAR (1),12.3,C,0.07185683002340859,0,27693
PALONG KHALI RCC GIDER BRIDGE,30.65,C,0.07008390939524368,0,27692
Karontoli Bridge,11.04,C,0.06830732759902888,0,27688
KATA KHALI RCC GIDER BRIDGE,8.375,D,0.06652708463476416,0,27697
ULIBANIA BOX CULVERT,3.1,C,0.06474318050244955,0,27689
BALU KHALI -2 BOX CULVERT,2.54,C,0.06295561520208504,0,27687
Wheke Kang Bridge,19.85,D,0.06116438873367062,0,27686
AMTULI BOX CULVERT,5.05,A,0.059369501097206304,0,27696
LAMBABIL MIDDLE PARA,1.84,A,0.05757095229269208,0,27694
LAMBA BIL BOX,9.900000000000002,C,0.05576874232012796,0,27690
KUTUB DIA PARA (1) CULVERT,3.075,A,0.053962871179513934,0,27687
KANGOR PARA MOZGID,4.08,A,0.05215333887085001,0,27696
KHANCHOR PARA (2),2.775,A,0.050340145394136185,0,27694
NAYAPARA,5.1,A,0.04852329074937246,0,27690
NINA BAZAR BOX CULVERT,16.05,A,0.046702774936558826,0,27687
NOYA BAZAR CULVERT,6.3,C,0.04487859795569529,0,27697
KHARANG KHAIL,16.45,C,0.04305075980678186,0,27692
MOULOVI BAZAR BOX CULVERT (1),2.8666666666666667,C,0.04121926048981852,0,27688
Nila-Hoab Rabg Bridge,32.1,C,0.039384100004805286,0,27688
NILLA BOX CULVERT (1),3.65,A,0.037545278351742144,0,27698
NILA - DORGA- PARA-(1) BOX,2.5,A,0.035702795530629106,0,27697
Chowdhory Para Bridge,24.2,C,0.03385665154146616,0,27691
Rongi-Khali Bridge,12.5,C,0.032006846384253315,0,27687
Ala Khali Kuna Para Bridge,29.9,C,0.03015338005899057,0,27697
LADA BAZAR BOX CULVERT,1.2,C,0.028296252565677922,0,27696
LADAPARA RCC GIDER BRIDGE,23.266666666666666,C,0.026435463904315372,0,27696
NAYA PARA BOX CULVERT,2.72,A,0.024571014074902923,0,27692
NOYA PARA (BRAC SCHOOL),17.383333333333336,A,0.022702903077440568,0,27700
