name,length,condition,betweenness,total_delay_time,vehicle_count
Jadimura bridge,15.4,A,0.020831130911928314,0,27696
DONDO MIA BOX CULVERT,13.966666666666669,A,0.018955697578366158,0,27695
DONDO MIA CHAK POST BRIDGE,32.25,B,0.0170766030767541,0,27691
DOMDO MIA,13.250000000000002,B,0.015193847407092141,0,27701
Karumtoli Bridge,12.7,C,0.01330743056938028,0,27698
KAKUM TOLI CHACK BOX CULVERT,12.071428571428571,B,0.011417352563618515,0,27697
Baroy toli (1) Bridge,11.575,C,0.00952361338980685,0,27688
NAITOM PARA RCC GIDER BRIDGE,15.1,B,0.007626213047945284,0,27697
Naitong Para (3) Bridge,9.0,A,0.005725151538033816,0,27695
Eskahal Bridge,37.3,C,0.0038204288600724454,0,27695
BUS STAND TEKNAF BOX CULVERT,12.966666666666669,A,0.0019120450140611737,0,27691
PORISPUR BOX CULVERT,3.0,A,0.30719762756310365,0,70497
Brorechon,1.5,A,0.3067646944412028,0,70495
DEAB POR SLAB CULVERT,2.5,B,0.3063354224873518,0,70499
RAMPUR,3.75,C,0.30590981170155074,0,70507
BARUARA BRIDGE.,17.8,A,0.3054878620837996,0,70508
KONSENOGOR BOX CUL,3.0,A,0.3050668277580609,0,70504
CONSUNAGAR SLAB,0.9,A,0.3046457934323222,0,70506
HATAMARA BOX CULVERT.,3.1,A,0.3042247591065835,0,70504
KAKORTOLA CULVERT,6.0,B,0.3038064706568822,0,70509
BUGRABUS BOX CULVERT,5.7,A,0.3033890974991934,0,70493
BHIRALLA BOX CULVERT,3.0,A,0.3029717243415046,0,70499
BARRA BOX CULVERT,6.2,C,0.3025543511838158,0,70494
BARRA (3)BOX CULVERT,4.25,A,0.3021342321500896,0,70490
BARHA BOX CULVERT,2.9,B,0.3017131978243509,0,70499
SAIRCHOR BOX CULVERT,9.6,A,0.3012894176225748,0,70485
Bingla Bari Bridge,33.4,A,0.30086197625274874,0,70482
Companigong RCC Girder Bridge,113.8,A,0.30043361959091025,0,70503
Nagorpar Box Culvert,9.4,A,0.30000526292907176,0,70488
KATAKHALI BOX CULVERT,9.3,A,0.2995769062672332,0,70490
BAKON NAGAR BOX CULVERT,6.1,B,0.2991458037293573,0,70493
GAFUR NAGOR RCC GIDER BRIDGE,31.75,C,0.2987137858994689,0,70493
BAHARNAGOR BOX CULVERT,23.53333333333333,A,0.2982817680695805,0,70501
Yousufpur Bridge.,24.5,C,0.2978524961157295,0,70498
YOUSUFPUR (2) BOX CULVERT,7.7,B,0.2974213935778536,0,70489
SAMOLSHAL CHOR BOX CULVERT,9.5,C,0.2969893757479652,0,70486
NAYAPARA BOX CULVERT,9.3,C,0.2965573579180768,0,70488
BORAIPARA BOX CULVERT,6.25,C,0.296122594212151,0,70476
SONG CHAIL RCC GIDER BRIDGE,22.4,C,0.295749155071061,0,70470
HAJIBARI BOX CULVERT,10.3,A,0.29539631000025174,0,70468
MUDUPPUR BOX CULVERT,7.35,C,0.2950430072834362,0,70464
MURPUR BOX,9.35,A,0.29468695869058326,0,70461
MOKIMPUR RCC GRIDER BRIDGE,17.2,B,0.29432724892968043,0,70458
KALAMONLA BRIDGE,52.4,B,0.29396387800072765,0,70464
KALAMURIA BOX CULVERT,12.3,B,0.29359684590372503,0,70470
CHOW MONI BOX CULVERT,12.2,A,0.29322615263867247,0,70460
Kuchi chuani er Bridge,27.8,A,0.29285454408160744,0,70464
GOLA SHAR BOX CULVERT,6.0,A,0.2924829355245424,0,70472
KHARERA BRIDGE,14.5,A,0.2921113269674774,0,70460
DAROGABARI BOX CULVERT,12.0,C,0.29217631270036315,0,70451
MONKASAR BOX CULVERT,12.6,B,0.29238957573926994,0,70457
MONKASHA RCC GRIDER BRIDGE,16.06,B,0.2926037540701892,0,70465
SOYDABAD BOX CULVERT,14.75,A,0.2928289159052581,0,70460
TNLLAK BOX CULVERT,19.0,B,0.293057738908377,0,70456
Bizna Bridge,49.75,B,0.29328381603545844,0,70462
CHATURA CULVERT,36.8,B,0.2935089778705274,0,70468
TANTO CULVERT,6.65,B,0.293735512643615,0,70462
DARKHAR BRIDGE,166.3,B,0.29396387800072765,0,70466
Ujaneswar Bridge,34.2,B,0.29419270100384654,0,70456
AWARON CULVERT,8.5,B,0.29442152400696536,0,70460
MODINAGOR RCC GIDER BRIDGE,27.3,B,0.2946530928861217,0,70458
SULTANPUR BOX CULVERT,5.55,A,0.2948842041192717,0,70454
Sultanpur Uttar Bridge,21.25,C,0.2951134847683968,0,70449
Radhika Bridge,50.25,C,0.29534230777151566,0,70452
OUSURA BOX CULVERT,5.6,A,0.29557113077463454,0,70446
UZURA CULVERT,5.6,A,0.29579995377775337,0,70446
RAMRAIL BOX CULVERT,30.2,B,0.29602877678087225,0,70458
VADHUGLAR BOX CULVERT,3.0,B,0.29626309153606595,0,70447
Kath toli old Bridge,90.6,C,0.2964964909992472,0,70460
NORTH PORTALA BRIDGE,30.8,B,0.2967344669224908,0,70454
Gabura Bridge.,16.68,C,0.2969770193057968,0,70448
SUHILPUR MIRHATI BOX CULVERT,4.75,A,0.29722048698111525,0,70442
SUHIL PUR BOX CULVERT,7.0,A,0.2974612087803963,0,70438
UTTOR SHOHIL PUR CULVERT,3.0,B,0.2976982694116274,0,70435
BATHBARIA BOX CULVERT,3.0,A,0.2979344147508461,0,70436
Shasaugtachha culvert,3.175,A,0.0019120450140611737,0,28193
PAZGACIA SLAB CULVERT,2.7,C,0.0038204288600724454,0,28199
MATIARA SLAB CULVERT,2.7,B,0.05215333887085001,0,28136
SILONIA BOX CVLVERT,45.565000000000005,A,0.050340145394136185,0,28144
AMIR GOAN SLAB CULVERT,2.8,C,0.04852329074937246,0,28146
BAKER BAZAR BOX CULVERT,3.0,A,0.046702774936558826,0,28146
Matuvhuia Bridge,48.71,A,0.04487859795569529,0,28145
CHONG ARPULL BOX CULVERT,3.0,C,0.04305075980678186,0,28139
DAGHANBUIYA SLAB CULVERT,4.4,C,0.04121926048981852,0,28143
RAMNAGAR BRIGE,6.0,A,0.039384100004805286,0,28146
RAMNAGAR SIAB CULVERT,7.55,A,0.037545278351742144,0,28145
BHUYAIN DIGI CULVERT,3.1,C,0.035702795530629106,0,28141
COLLANDI Bridge,7.5,C,0.03385665154146616,0,28139
SANBAG CULVERT,2.8,B,0.032006846384253315,0,28138
SOMIR BAZAR SLAB CULVERT,2.5,A,0.03015338005899057,0,28134
SHIBPUR SLAB CULVERT,2.7,C,0.028296252565677922,0,28142
BAROPAL SLAB CULVERT,9.1,A,0.026435463904315372,0,28137
SONYGOFULL CULVERT,3.0,B,0.024571014074902923,0,28141
PASHIMSIB PUR,6.0,C,0.022702903077440568,0,28139
HAZIPUR CULVERT,3.2,B,0.020831130911928314,0,28134
Chowmohoni Bazar(right),20.5,A,0.018955697578366158,0,28139
krimpur Bridge,38.2,B,0.0170766030767541,0,28136
ALIPUR BOX CULVERT,4.8,A,0.015193847407092141,0,28134
DARMACHPUR CULVERT,3.2,C,0.01330743056938028,0,28151
MAMZAN BIBO BOX CULVERT,10.8,B,0.011417352563618515,0,28139
BARIPOLE BOX,7.800000000000001,D,0.00952361338980685,0,28132
TOWN HALL MORE CULVERT,3.7,C,0.007626213047945284,0,28134
GAPTANG BOX CULVERT,5.0,A,0.005725151538033816,0,28134
Dotter Hut Bridge,9.195,D,0.0038204288600724454,0,28136
UTTOR SONAPUR SLAB CULVERT,2.5,B,0.0019120450140611737,0,28130
MODONPUR,12.8,C,0.005699523361684503,0,1463
MODONPUR COLLEGE,6.25,A,0.004936169823279995,0,1463
LALADI CULVERT,6.1,A,0.004555408346090216,0,1463
KHAJLA PUR,6.0,A,0.0041819692050002405,0,1464
KAZI PARA,6.1,A,0.0038103606479352155,0,1464
BOSTROL CULVERT,6.0,A,0.003438752090870191,0,1464
BRAAMAN,7.533333333333334,A,0.00476684080097204,0,1464
MAZIPARA,4.6,A,0.037545278351742144,0,28505
CHAPRA,4.5,A,0.035702795530629106,0,28513
CHAPRY,4.5,A,0.03385665154146616,0,28513
POLKHAN,5.4,A,0.032006846384253315,0,28512
GOLLAR,6.0,A,0.03015338005899057,0,28520
KEAFON,5.3,A,0.028296252565677922,0,28519
ULAKOLA,106.75,A,0.026435463904315372,0,28515
SHAMARSINGH,4.5,A,0.024571014074902923,0,28521
MADANPUR,89.625,A,0.022702903077440568,0,28519
NARAYAN ROLI,5.0,A,0.020831130911928314,0,28514
SHAMMUDDA,2.833333333333333,A,0.018955697578366158,0,28521
SHAMUDDA,3.4,A,0.0170766030767541,0,28518
DIRAJGRAM,5.0,A,0.015193847407092141,0,28513
DIRASURAM,8.0,A,0.01330743056938028,0,28523
BASURA,4.5,A,0.011417352563618515,0,28516
JUGITALA,6.5,A,0.00952361338980685,0,28511
MOGORKHAL,3.0,A,0.007626213047945284,0,28507
BOGRA,3.0,A,0.005725151538033816,0,28515
BOGRA-3 BOX CULVERT,3.0,A,0.0038204288600724454,0,28512
NOWZAR-2,3.0,A,0.0019120450140611737,0,28504
TANARI BOTTOLA CULVERT,2.4,C,0.09457163189701134,0,27960
BALUCHARA,3.0,A,0.09284630645349516,0,27965
BALUCHARA,15.54,A,0.09111731984192907,0,27960
AMAR BAZAR,3.65,A,0.08938467206231308,0,27959
BORDIGHIR PAR,4.5,C,0.08764836311464719,0,27957
BORODIGHIR PAR,7.4,C,0.0859083929989314,0,27966
PASHIM CHARAKUL CUL,8.1,A,0.08416476171516571,0,27959
PASSIM SURAGOL,9.4,B,0.08241746926335011,0,27959
FATEPUR,11.7,A,0.08066651564348461,0,27956
ALALPARA BOX CUL,6.0,A,0.0789119008555692,0,27961
11 MILE BOX CULVERT,6.65,C,0.07715362489960391,0,27959
SHAZZAPUR SLAB CULVERT,9.5,B,0.0753916877755887,0,27960
Subadaggu Bridge,63.86,C,0.0736260894835236,0,27959
Isapur Bridge,34.2,C,0.07185683002340859,0,27957
FOUZIA BAZAR BAILY BRIDGE,37.3,C,0.07008390939524368,0,27955
Sardargat Bridge,52.845,C,0.06830732759902888,0,27953
Miarghat Bridge,25.3,C,0.06652708463476416,0,27962
MANGHATA BOX CULVERT,5.533333333333334,A,0.06474318050244955,0,27959
Gohiro Steei Bridge,37.78,A,0.06295561520208504,0,27957
Boropool Bridge,24.345,C,0.06116438873367062,0,27953
Dabbo Bridge,14.215,C,0.059369501097206304,0,27959
SULTAN PUR CULVERT,14.466666666666669,A,0.05757095229269208,0,27959
ROYZON BOT TOLA,9.4,A,0.05576874232012796,0,27957
GALINAGAR,12.2,C,0.053962871179513934,0,27956
ODIL NOGOR BUS TAND 2,7.166666666666667,C,0.05215333887085001,0,27964
Rauzan dalarmuk Bridge,15.1,A,0.050340145394136185,0,27970
GODARPUR ARCH MASONARY,4.0,D,0.04852329074937246,0,27969
GODAR PAR,10.3,A,0.046702774936558826,0,27967
CHEEK POST ARSH MASONARY,5.775,C,0.04487859795569529,0,27965
Morartak,4.166666666666667,C,0.04305075980678186,0,27958
Chairman Gate 2,3.75,A,0.04121926048981852,0,27965
BETBEAINA BOX CULVERT,12.3,A,0.039384100004805286,0,27962
SUP NALA SUBMARGE,3.566666666666667,A,0.037545278351742144,0,27962
SIKDAR PARA (2) CULVERT,10.4,A,0.035702795530629106,0,27958
RAMGONA BOX CULVERT,3.6,A,0.03385665154146616,0,27962
THANDA SORI,1.9,A,0.032006846384253315,0,27961
THANDA CHORI SLAB,3.75,A,0.03015338005899057,0,27961
RANIRHAT BRIDGE,33.666666666666664,D,0.028296252565677922,0,27958
RANIRAT ARCK,8.0,A,0.026435463904315372,0,27964
SADAK NAGAR CUL,2.25,A,0.024571014074902923,0,27958
MOGOY CHORI,11.2,A,0.022702903077440568,0,27958
Mogachhari Bridge,10.2,B,0.020831130911928314,0,27955
MOGI CHORI,3.0,A,0.018955697578366158,0,27960
MOGI CHORI,3.0,A,0.0170766030767541,0,27952
GARRA ARCH,12.9,C,0.015193847407092141,0,27951
GHAGRA ARCH MASO,4.333333333333333,A,0.01330743056938028,0,27958
GAIYA CHARA,2.25,C,0.011417352563618515,0,27956
COLABAGAN ARCH MASONRY(R),4.166666666666667,A,0.00952361338980685,0,27954
MOIS PARA ARCH MASONRY,1.6,B,0.007626213047945284,0,27952
BOTH BANI CULVERT,2.0,A,0.005725151538033816,0,27961
CHITTA ARCH MASONRY,1.5,A,0.0038204288600724454,0,27957
Manikchhari Bridge,75.55,B,0.0019120450140611737,0,27951
Jatramura Bridge,36.7,C,0.1838542488999334,0,74887
Gola kandail Bridge.,11.45,C,0.18350186147513037,0,74871
ADURI BOX CULVERT,4.9,B,0.18316274578450822,0,74881
ADURI BOX CULVERT,3.5,B,0.18282729126193598,0,74873
BANTI BOX CULVERT,3.4,A,0.17728245225035982,0,71844
Banti Bridge,37.625,C,0.17685043442047144,0,71839
PUTCHRUCLAI CULVERT,4.5,A,0.17642116246662046,0,71842
SON PARA,8.3,B,0.17599005992874453,0,71843
FURINGDIA BOX CULVERT,8.3,A,0.17555804209885612,0,71839
PURINDA BAZAR BOX CULVERT,6.0,A,0.1751260242689677,0,71836
SHAT GRAM BOX CULVERT,4.0,B,0.17469675231511675,0,71847
BAGBARI BOX CULVERT,4.0,A,0.17426839565327823,0,71845
KANDA PARA BOX CULVERT,3.0,A,0.17384003899143974,0,71837
KURIRPARA BOX CULVERT,2.5,A,0.1734171740816761,0,71834
PANCNDANA BRIDGE,11.933333333333332,B,0.17299888563197482,0,71840
UTTAR BAYANDA CULVERT,3.6,A,0.17258151247428602,0,71831
BAGDI BOX CULVERT,12.7,A,0.17216413931659721,0,71826
BAGDI - 2 CULVERT,3.0,A,0.17174676615890844,0,71830
Basail Bridge,14.45,A,0.1713266471251822,0,71822
BALANAGAR BRIDGE,36.25,C,0.1709056127994435,0,71838
KARAR CHAR CULVERT (2),9.05,A,0.1704845784737048,0,71828
PATUAR PAR CULVERT,3.2,A,0.17006354414796612,0,71836
SAYED NAGAR CULVERT,3.25,B,0.16964250982222742,0,71831
SAYED NAGOR CULVERT,8.066666666666668,A,0.16921872962045129,0,71835
ITAKHOLA CULVERT,7.3,A,0.1687940341266627,0,71831
SHASPUR CULVERT,3.25,A,0.16836659275683666,0,71826
GASHIRDIA BOX CULVERT,4.1,A,0.16793823609499817,0,71825
SIMBI RCC GIRDER,57.725,B,0.16750713355712224,0,71826
KUNDAR PARA (1) BOX CULVERT,2.95,A,0.16707511572723382,0,71834
HAZI BAGAN CULVERT,9.55,A,0.166640352021308,0,71831
SHRISTIGAR BOX CULVERT,9.55,A,0.16724536004155427,0,71836
HAGIBAGAN BOX CULVERT,3.0,A,0.1681945178584913,0,71833
CHITAMNI BOX CULVERT,5.4,A,0.16914276038341583,0,71821
CHAITANUE BOX CULVERT,11.0,A,0.17008825703230296,0,71820
KAMARTEK BOX CULVERT,7.3,A,0.1710328383891776,0,71825
GABTALI BOX CULVERT,5.375,A,0.17197741974605224,0,71833
MARGAL BOX CULVERT,4.0,A,0.17292200110292688,0,71826
BARMANERTEK BOX CULVERT,10.875,A,0.1738638365837641,0,71824
BITIMARGAL BOX CULVERT,3.5,A,0.17480201089655142,0,71822
Bridge Over Arial,91.105,C,0.17573926991732625,0,71830
BARAICHA CULVERT,4.0,A,0.17667378306206366,0,71837
KHAMACHOR BRIDGE,22.6,A,0.17760463503875118,0,71837
DARIKANDI CULVERT,7.3,A,0.1785345717234262,0,71832
Noya Kandi Bridge,13.65,A,0.17946176253206383,0,71843
PATILA DUA BRIDGE,11.5,B,0.18038803804868897,0,71841
NARAYERPUR CULVERT,4.0,A,0.18131156768927667,0,71840
MUNDABAD BOX CULVERT,3.6,A,0.1822341820378519,0,71844
Mahmudabad Bridge,9.925,A,0.18315405051038972,0,71844
mundubus 5 boxculvert,7.3,B,0.18407300369091503,0,71847
OLD BRAMMAPULRA,116.2025,C,0.18498921099540294,0,71850
LAXMEPUR CULVERT,5.333333333333333,A,0.18590175713184096,0,71851
NEAR BHAIRAB SLAB CULVERT,469.0,A,0.18681338797626648,0,71864
BHAIROB SIDE CULVERT,3.1125,A,0.187725018820692,0,71859
SONAROMPUR,4.6,A,0.18863390378908013,0,71869
SUNARAMPUR CULVERT,41.45,C,0.18953912758941832,0,71861
SUNSRAMPUR CULVERT,4.625,A,0.19044343609774403,0,71864
SOHAGPUR 2,12.5,A,0.19134499873003233,0,71872
KAMORA,12.3,A,0.19224564607030817,0,71865
KHARIALA 2,6.223333333333334,A,0.19314354753454654,0,71863
BATHTOLA-2 BOX CULVERT,7.8,A,0.1940405337067725,0,71869
MALIHATA BOX CULVERT,4.5,B,0.1949375198789984,0,71870
MALIHATA BOX CULVERT,9.3,A,0.19583450605122432,0,71873
KUTTAPARCA CULVERT,3.6,A,0.1967287463474128,0,71864
Kuttu para Bridge,22.96,C,0.4134419784952142,0,134680
GURAICHARI,3.0,A,0.41264292856832313,0,134693
Khalkata Bridge,22.95,C,0.4118402174733822,0,134680
Raboa Bridge,17.5,A,0.4110338452103913,0,134690
Bari vara Bridge,43.88,C,0.4102238117793506,0,134694
BARIUSE BOX CULVERT,23.375,B,0.4094101171802599,0,134691
BARURA BOX CULVERT,11.225,A,0.40859276141311934,0,134697
Titas Bridge,114.375,C,0.4077717444779289,0,134688
RAZABAZAR BOX CULVERT,4.0,C,0.4069470663746885,0,134677
BOE SHASY BOX CULVERT,10.4,A,0.40611872710339825,0,134688
DABISOR BOX CULVERT,37.25,A,0.4052867266640581,0,134688
Rampur Bridge-2,35.01,B,0.404451065056668,0,134680
Khilsima Bridge,15.515,C,0.40361174228122804,0,134680
Lohor Bridge,64.58,A,0.4027687583377382,0,134688
BULUNTI 2 BOX CULVERT,4.0,A,0.4019221132261984,0,134692
BURUNDI (3) BOX CULVERT,9.3,A,0.4010718069466087,0,134674
SHASHI BOX CULVERT,7.9,B,0.40021783949896916,0,134682
BILPASA CULVERT,9.0,A,0.39936021088327966,0,134675
AMTOLI CULVERT,3.5,A,0.3984989210995403,0,134676
ARINAGAR CULVERT,7.15,A,0.39763397014775104,0,134675
Madhab pur Bridge,68.09,C,0.39676535802791185,0,134689
KODHMADAB PUR,3.0,A,0.39589308474002277,0,134680
MADABPUR (KACHARI),19.4,C,0.39501715028408374,0,134682
Mirnagar Bridge,36.7,C,0.39413755466009487,0,134678
HARIA BOX CULVERT,4.0,A,0.3932542978680561,0,134678
UNDHIURA P C G BRIDGE,30.0,B,0.3923673799079674,0,134686
DOKHIN BEDHOSA,25.0,B,0.3914768007798288,0,134687
BEGURA 2 PC GIRDER BRIDGE,40.7,A,0.3905825604836403,0,134683
BEGURGA 1 PC GIRDER BRIDGE,22.8,A,0.3896846590194019,0,134686
WORLDKOAL CULVERT,2.0,B,0.3887830963871136,0,134692
JAGADISHPUR,4.866666666666666,A,0.3878778725867754,0,134689
JAGADISHPUR 2 BOX CULVERT,6.609999999999999,A,0.38696898761838733,0,134688
NARAONPUR CULVERT,5.9,A,0.36173896329450206,0,122875
ITAKHOLA CULVERT,2.9000000000000004,A,0.3607623467171908,0,122880
BANGADOBA BOX CULVERT,11.22,A,0.35978389955585455,0,122890
PATONPUR,4.859999999999999,A,0.35880453710250587,0,122882
NOWA PARA BOX CULVERT,4.0625,A,0.35782517464915714,0,122882
SHAPUR,16.4,A,0.356843066319771,0,122887
HORITOLA BOX CULVERT,5.625,A,0.35585729682233497,0,122881
SHIBPUR BOX CULVERT,5.25,A,0.354867866156849,0,122896
SHIBPUR BOX CULVERT,1.6666666666666667,A,0.3538775201993506,0,122883
RIAZ NAGAR BOX CULVERT,4.05,A,0.35288442836581474,0,122889
JAJPUR BOX CULVERT,2.7,A,0.35188767536422905,0,122889
CHARA BOX CULVERT,3.25,A,0.3508900070706308,0,122891
GORIPUR BOX CULVERT,2.3,B,0.3498923387770326,0,122875
LEVEL CROSING BOX CULVERT,2.6666666666666665,A,0.34889467048343437,0,122888
Shutan Bazar Bridge,83.3,A,0.34789700218983616,0,122874
SATANKONADI BRIDGE,2.566666666666667,A,0.3468965880202005,0,122873
NURPUR CULVERT,3.4000000000000004,A,0.34589525855855235,0,122890
BORCLAR CULVERT,12.5,A,0.3448966749729417,0,122871
BORCHAR,2.6,A,0.34389626080330604,0,122881
BISHOROAH BOX CULVERT,2.35,A,0.34289493134165794,0,122877
WORLD ROAD CULVERT,2.1,A,0.3418908560039724,0,122887
BIRAM CHAR BOX CULVERT,1.6,A,0.3408831194982369,0,122871
Shaistaganj Bridge,217.25,C,0.3398717218244516,0,122897
ADDIPASHA R C C BRIDGE,27.0,A,0.3395797436724719,0,111270
BASHUINA BOX CULVERT,7.3,C,0.3384932920536636,0,111269
BAINA BOX CULVERT,2.0,A,0.33740317926680535,0,111272
JOYPUR BOX CULVERT,6.866666666666666,A,0.3363094053118972,0,111271
RUPSANKAR BOX CULVERT,1.75,A,0.28479951672581744,0,93257
CHARGUY BOX CULVEFRT,7.15,A,0.283566618385013,0,93252
DOWLOTPUR PC BRIDGE,41.0,A,0.28233280475219613,0,93280
TOLAMPUR BOX CULVERT,7.2,A,0.2810962452433418,0,93261
JANJJALIA,4.35,A,0.27986151631851247,0,93257
ISLAMABAD,2.75,A,0.27862495680965815,0,93255
Chalta Bazar Bridge,30.75,B,0.27738473613275394,0,93271
CHALTA BAZAR BOX CULVERT,9.425,A,0.27614085428779983,0,93263
ADITPUR,19.0,A,0.2748933112747958,0,93271
MOSHIDOLONG,8.35,A,0.2736421070937419,0,93261
DOVEREL,2.6,A,0.27238724174463813,0,93274
SHOURATUL,5.375,A,0.2711287152274844,0,93272
PUTI JURRI,7.666666666666667,A,0.2698692734183182,0,93279
PUTA JURI SCHOOL,4.6000000000000005,A,0.268609831609152,0,93274
RAJSURAT BOX CULVERT,11.5,A,0.2673476439239484,0,93284
SUCK CHAR BOX CULVERT,2.45,A,0.2660872868227697,0,93281
BROCHAR BOX CULVERT,8.0,A,0.2648278450136035,0,93282
Rokonpur Bridge,7.575,B,0.26356840320443736,0,93271
BURIMA BOX CULVERT,4.136,A,0.2623062155192337,0,93278
BOROKADI BOX CULVERT,20.8,A,0.26104585841805505,0,93273
Paniunda Bridge,13.85,B,0.25978641660888885,0,93276
KURAGU BOX CULVERT,2.466666666666667,A,0.25852422892368526,0,93266
SATAIHUL,4.844444444444445,A,0.25726112594646916,0,93272
MARAURA,3.1,A,0.2560007688452905,0,93273
DEWPARA CULVERT,5.08,A,0.25473858116008685,0,93270
KANDIGOAN,8.866666666666667,A,0.25347273230683337,0,93261
AUGON BOX CULVERT,2.0,A,0.25220871403760475,0,93269
DEVPARA BOXCULVERT,3.083333333333333,A,0.25094286518435127,0,93274
NOLSUZA 2 CULVERT,2.58,A,0.24967610103908527,0,93270
SHADARGHAT 1,63.76666666666667,A,0.24840933689381928,0,93274
